,county,county_num,urban,border
0,ANDERSON,1,0,0
1,ANDREWS,2,0,0
2,ANGELINA,3,0,0
3,ARANSAS,4,1,0
4,ARCHER,5,1,0
5,ARMSTRONG,6,1,0
6,ATASCOSA,7,1,0
7,AUSTIN,8,1,0
8,BAILEY,9,0,0
9,BANDERA,10,1,0
10,BASTROP,11,1,0
11,BAYLOR,12,0,0
12,BEE,13,0,0
13,BELL,14,1,0
14,BEXAR,15,1,0
15,BLANCO,16,0,0
16,BORDEN,17,0,0
17,BOSQUE,18,0,0
18,BOWIE,19,1,0
19,BRAZORIA,20,1,0
20,BRAZOS,21,1,0
21,BREWSTER,22,0,0
22,BRISCOE,23,0,0
23,BROOKS,24,0,0
24,BROWN,25,0,0
25,BURLESON,26,1,0
26,BURNET,27,0,0
27,CALDWELL,28,1,0
28,CALHOUN,29,0,0
29,CALLAHAN,30,1,0
30,CAMERON,31,1,0
31,CAMP,32,0,0
32,CARSON,33,1,0
33,CASS,34,0,0
34,CASTRO,35,0,0
35,CHAMBERS,36,1,0
36,CHEROKEE,37,0,0
37,CHILDRESS,38,0,0
38,CLAY,39,1,0
39,COCHRAN,40,0,0
40,COKE,41,0,0
41,COLEMAN,42,0,0
42,COLLIN,43,1,0
43,COLLINGSWORTH,44,0,0
44,COLORADO,45,0,0
45,COMAL,46,1,0
46,COMANCHE,47,0,0
47,CONCHO,48,0,0
48,COOKE,49,0,0
49,CORYELL,50,1,0
50,COTTLE,51,0,0
51,CRANE,52,0,0
52,CROCKETT,53,0,0
53,CROSBY,54,1,0
54,CULBERSON,55,0,0
55,DALLAM,56,0,0
56,DALLAS,57,1,0
57,DAWSON,58,0,0
58,DEAF SMITH,59,0,0
59,DELTA,60,0,0
60,DENTON,61,1,0
61,DEWITT,62,0,0
62,DICKENS,63,0,0
63,DIMMIT,64,0,0
64,DONLEY,65,0,0
65,DUVAL,66,0,0
66,EASTLAND,67,0,0
67,ECTOR,68,1,0
68,EDWARDS,69,0,0
69,ELLIS,70,1,0
70,EL PASO,71,1,0
71,ERATH,72,0,0
72,FALLS,73,1,0
73,FANNIN,74,0,0
74,FAYETTE,75,0,0
75,FISHER,76,0,0
76,FLOYD,77,0,0
77,FOARD,78,0,0
78,FORT BEND,79,1,0
79,FRANKLIN,80,0,0
80,FREESTONE,81,0,0
81,FRIO,82,0,0
82,GAINES,83,0,0
83,GALVESTON,84,1,0
84,GARZA,85,0,0
85,GILLESPIE,86,0,0
86,GLASSCOCK,87,0,0
87,GOLIAD,88,1,0
88,GONZALES,89,0,0
89,GRAY,90,0,0
90,GRAYSON,91,1,0
91,GREGG,92,1,0
92,GRIMES,93,0,0
93,GUADALUPE,94,1,0
94,HALE,95,0,0
95,HALL,96,0,0
96,HAMILTON,97,0,0
97,HANSFORD,98,0,0
98,HARDEMAN,99,0,0
99,HARDIN,100,1,0
100,HARRIS,101,1,0
101,HARRISON,102,0,0
102,HARTLEY,103,0,0
103,HASKELL,104,0,0
104,HAYS,105,1,0
105,HEMPHILL,106,0,0
106,HENDERSON,107,0,0
107,HIDALGO,108,1,0
108,HILL,109,0,0
109,HOCKLEY,110,0,0
110,HOOD,111,1,0
111,HOPKINS,112,0,0
112,HOUSTON,113,0,0
113,HOWARD,114,0,0
114,HUDSPETH,115,1,0
115,HUNT,116,1,0
116,HUTCHINSON,117,0,0
117,IRION,118,1,0
118,JACK,119,0,0
119,JACKSON,120,0,0
120,JASPER,121,0,0
121,JEFF DAVIS,122,0,0
122,JEFFERSON,123,1,0
123,JIM HOGG,124,0,0
124,JIM WELLS,125,0,0
125,JOHNSON,126,1,0
126,JONES,127,1,0
127,KARNES,128,0,0
128,KAUFMAN,129,1,0
129,KENDALL,130,1,0
130,KENEDY,131,0,0
131,KENT,132,0,0
132,KERR,133,0,0
133,KIMBLE,134,0,0
134,KING,135,0,0
135,KINNEY,136,0,0
136,KLEBERG,137,0,0
137,KNOX,138,0,0
138,LAMAR,139,0,0
139,LAMB,140,0,0
140,LAMPASAS,141,1,0
141,LASALLE,142,0,0
142,LAVACA,143,0,0
143,LEE,144,0,0
144,LEON,145,0,0
145,LIBERTY,146,1,0
146,LIMESTONE,147,0,0
147,LIPSCOMB,148,0,0
148,LIVE OAK,149,0,0
149,LLANO,150,0,0
150,LOVING,151,0,0
151,LUBBOCK,152,1,0
152,LYNN,153,1,0
153,MADISON,154,0,0
154,MARION,155,1,0
155,MARTIN,156,0,0
156,MASON,157,0,0
157,MATAGORDA,158,0,0
158,MAVERICK,159,1,0
159,MCCULLOCH,160,0,0
160,MCLENNAN,161,0,0
161,MCMULLEN,162,0,0
162,MEDINA,163,1,0
163,MENARD,164,0,0
164,MIDLAND,165,1,0
165,MILAM,166,0,0
166,MILLS,167,0,0
167,MITCHELL,168,0,0
168,MONTAGUE,169,0,0
169,MONTGOMERY,170,1,0
170,MOORE,171,0,0
171,MORRIS,172,0,0
172,MOTLEY,173,0,0
173,NACOGDOCHES,174,0,0
174,NAVARRO,175,0,0
175,NEWTON,176,1,0
176,NOLAN,177,0,0
177,NUECES,178,1,0
178,OCHILTREE,179,0,0
179,OLDHAM,180,1,0
180,ORANGE,181,1,0
181,PALO PINTO,182,0,0
182,PANOLA,183,0,0
183,PARKER,184,1,0
184,PARMER,185,0,0
185,PECOS,186,0,0
186,POLK,187,0,0
187,POTTER,188,1,0
188,PRESIDIO,189,0,0
189,RAINS,190,0,0
190,RANDALL,191,1,0
191,REAGAN,192,0,0
192,REAL,193,0,0
193,RED RIVER,194,0,0
194,REEVES,195,0,0
195,REFUGIO,196,0,0
196,ROBERTS,197,0,0
197,ROBERTSON,198,1,0
198,ROCKWALL,199,1,0
199,RUNNELS,200,0,0
200,RUSK,201,1,0
201,SABINE,202,0,0
202,SAN AUGUSTINE,203,0,0
203,SAN JACINTO,204,0,0
204,SAN PATRICIO,205,1,0
205,SAN SABA,206,0,0
206,SCHLEICHER,207,0,0
207,SCURRY,208,0,0
208,SHACKELFORD,209,0,0
209,SHELBY,210,0,0
210,SHERMAN,211,0,0
211,SMITH,212,1,0
212,SOMERVELL,213,1,0
213,STARR,214,0,0
214,STEPHENS,215,0,0
215,STERLING,216,0,0
216,STONEWALL,217,0,0
217,SUTTON,218,0,0
218,SWISHER,219,0,0
219,TARRANT,220,1,0
220,TAYLOR,221,1,0
221,TERRELL,222,0,0
222,TERRY,223,0,0
223,THROCKMORTON,224,0,0
224,TITUS,225,0,0
225,TOM GREEN,226,1,0
226,TRAVIS,227,1,0
227,TRINITY,228,0,0
228,TYLER,229,0,0
229,UPSHUR,230,1,0
230,UPTON,231,0,0
231,UVALDE,232,0,0
232,VAL VERDE,233,0,0
233,VAN ZANDT,234,0,0
234,VICTORIA,235,1,0
235,WALKER,236,0,0
236,WALLER,237,1,0
237,WARD,238,0,0
238,WASHINGTON,239,0,0
239,WEBB,240,1,0
240,WHARTON,241,0,0
241,WHEELER,242,0,0
242,WICHITA,243,1,0
243,WILBARGER,244,0,0
244,WILLACY,245,0,0
245,WILLIAMSON,246,1,0
246,WILSON,247,1,0
247,WINKLER,248,0,0
248,WISE,249,1,0
249,WOOD,250,0,0
250,YOAKUM,251,0,0
251,YOUNG,252,0,0
252,ZAPATA,253,0,0
253,ZAVALA,254,0,0
