county,office,district_num_x,dem_candidate,two_party_vtshare,county_num_x,office_x,med_two_party_vtshare,pro_gun_control,pro_choice,pro_climate,candidate_male,candidate_hispanic,candidate_female,county_num_y,urban,border,population,percent_female,percent_hispanic,veterans_per_1000,crimes_per_1000
ANGELINA,house,1,Shirley McKellar,0.324668799,3,house,0.286292097,1,1,1,0,0,1,3,0,0,90652,0.504953007,0.226492521,66.85,36.68
ARANSAS,house,27,Raul (Roy) Barrera,0.243979965,4,house,0.305126464,,,,1,1,0,4,1,0,25234,0.506974717,0.274827614,114.69,45.775
ATASCOSA,house,28,Henry Cuellar,0.470436628,7,house,0.753851395,0,0,1,1,1,0,7,1,0,49086,0.510104714,0.6361488,68.83,24.167
AUSTIN,house,10,Tawana W. Cadien,0.162999323,8,house,0.220101623,1,1,1,0,1,1,8,1,0,30565,0.50783576,0.282479961,63.13,18.054
BANDERA,house,21,Tom Wakely,0.158058494,10,house,0.184760584,1,1,1,1,0,0,10,1,0,21897,0.505548705,0.187651276,128.97,13.725
BASTROP,house,10,Tawana W. Cadien,0.38228515,11,house,0.220101623,1,1,1,0,1,1,11,1,0,85193,0.494712007,0.387191436,77.16,22.734
BASTROP,house,17,William Matta,0.306493506,11,house,0.264256223,1,1,,1,0,0,11,1,0,85193,0.494712007,0.387191436,77.16,22.734
BASTROP,house,27,Raul (Roy) Barrera,0.383187483,11,house,0.305126464,,,,1,1,0,11,1,0,85193,0.494712007,0.387191436,77.16,22.734
BEE,house,34,Filemon B. Vela,0.434324887,13,house,0.557067891,0,1,0,1,1,0,13,0,0,32910,0.401519295,0.576542084,68.14,15.935
BELL,house,25,Kathi Thomas,0.654854239,14,house,0.200173263,1,1,1,0,0,1,14,1,0,341417,0.503838415,0.240307307,184.21,33.712
BELL,house,31,Mike Clark,0.352228051,14,house,0.375613373,1,1,1,1,0,0,14,1,0,341417,0.503838415,0.240307307,184.21,33.712
BEXAR,house,21,Tom Wakely,0.379269415,15,house,0.184760584,1,1,1,1,0,0,15,1,0,1918444,0.505697847,0.611862009,95.43,55.594
BEXAR,house,23,Pete P. Gallego,0.433159673,15,house,0.442352941,0,1,1,1,1,0,15,1,0,1918444,0.505697847,0.611862009,95.43,55.594
BEXAR,house,28,Henry Cuellar,0.541485689,15,house,0.753851395,0,0,1,1,1,0,15,1,0,1918444,0.505697847,0.611862009,95.43,55.594
BEXAR,house,35,Lloyd Doggett,0.678270162,15,house,0.574653149,1,1,1,1,0,0,15,1,0,1918444,0.505697847,0.611862009,95.43,55.594
BLANCO,house,21,Tom Wakely,0.208271237,16,house,0.184760584,1,1,1,1,0,0,16,0,0,11403,0.493203543,0.192756292,95.36,14.609
BOSQUE,house,25,Kathi Thomas,0.172592889,18,house,0.200173263,1,1,1,0,0,1,18,0,0,18525,0.498353576,0.187692308,86.87,11.339
BRAZORIA,house,14,Michael Cole,0.387108685,20,house,0.537592362,0,1,1,1,0,0,20,1,0,351994,0.497380637,0.302507997,60.74,20.909
BRAZORIA,house,22,Mark Gibson,0.394502464,20,house,0.401447906,1,0,0,1,0,0,20,1,0,351994,0.497380637,0.302507997,60.74,20.909
BRAZOS,house,17,William Matta,0.310439252,21,house,0.264256223,1,1,,1,0,0,21,1,0,219920,0.491724263,0.263532194,43.45,30.298
BREWSTER,house,23,Pete P. Gallego,0.539423077,22,house,0.442352941,0,1,1,1,1,0,22,0,0,9257,0.497893486,0.424543589,96.84,14.944
BROOKS,house,15,Vincete Gonzalez,0.83277027,24,house,0.528861549,1,1,,1,1,0,24,0,0,7175,0.499233449,0.912473868,40.43,20.752
BURLESON,house,17,William Matta,0.203873448,26,house,0.264256223,1,1,,1,0,0,26,1,0,18171,0.504540201,0.223047713,80.7,12.821
BURNET,house,25,Kathi Thomas,0.200173263,27,house,0.200173263,1,1,1,0,0,1,27,0,0,46447,0.509936056,0.232953689,93.08,22.469
CALDWELL,house,27,Raul (Roy) Barrera,0.356547713,28,house,0.305126464,,,,1,1,0,28,1,0,40519,0.497889879,0.511932674,65.81,22.343
CALDWELL,house,35,Lloyd Doggett,0.555680329,28,house,0.574653149,1,1,1,1,0,0,28,1,0,40519,0.497889879,0.511932674,65.81,22.343
CALHOUN,house,27,Raul (Roy) Barrera,0.316896194,29,house,0.305126464,,,,1,1,0,29,0,0,21698,0.496958245,0.504009586,67.02,20.278
CAMERON,house,34,Filemon B. Vela,0.687795197,31,house,0.557067891,0,1,0,1,1,0,31,1,0,423998,0.51440337,0.893001854,40.03,37.495
CHAMBERS,house,36,Hal J Ridley Jr. ,0.076530612,36,house,0.085919056,1,1,1,1,0,0,36,1,0,40863,0.499057827,0.232875707,66.02,24.37
COLLIN,house,3,Adam P. Bell,0.564940831,43,house,0.564940831,1,1,1,1,0,0,43,1,0,959054,0.510075554,0.174694021,57.1,18.62
COLORADO,house,10,Tawana W. Cadien,0.220101623,45,house,0.220101623,1,1,1,0,1,1,45,0,0,21934,0.498996991,0.29784809,63.62,16.264
COMAL,house,21,Tom Wakely,0.184827384,46,house,0.184760584,1,1,1,1,0,0,46,1,0,134668,0.50732171,0.257069237,118.3,26.785
COMAL,house,35,Lloyd Doggett,0.339436367,46,house,0.574653149,1,1,1,1,0,0,46,1,0,134668,0.50732171,0.257069237,118.3,26.785
CORYELL,house,25,Kathi Thomas,0.284874337,50,house,0.200173263,1,1,1,0,0,1,50,1,0,75948,0.51279823,0.186430189,165.38,19.337
CRANE,house,23,Pete P. Gallego,0.238385377,52,house,0.442352941,0,1,1,1,1,0,52,0,0,4886,0.501637331,0.59025788,37.03,8.611
CROCKETT,house,23,Pete P. Gallego,0.345549738,53,house,0.442352941,0,1,1,1,1,0,53,0,0,3649,0.504795834,0.645382297,40.06,6.081
CULBERSON,house,23,Pete P. Gallego,0.663394109,55,house,0.442352941,0,1,1,1,1,0,55,0,0,2233,0.509628303,0.76757725,47.96,6.623
DALLAS,house,24,Jan McDowell,0.491272481,57,house,0.438669486,1,1,1,1,0,0,57,1,0,2591002,0.50140023,0.425815573,43.91,40.233
DALLAS,house,26,Eric Mauck,0.406976744,57,house,0.32065032,1,0,1,1,0,0,57,1,0,2591002,0.50140023,0.425815573,43.91,40.233
DALLAS,house,30,Eddie Bernice Johnson,0.804178851,57,house,0.804178851,1,1,1,0,0,1,57,1,0,2591002,0.50140023,0.425815573,43.91,40.233
DALLAS,house,33,Marc Veasy,0.701620864,57,house,0.736891958,1,1,1,1,0,0,57,1,0,2591002,0.50140023,0.425815573,43.91,40.233
DENTON,house,24,Jan McDowell,0.438669486,61,house,0.438669486,1,1,1,1,0,0,61,1,0,805292,0.507586068,0.217611748,61.61,18.29
DENTON,house,26,Eric Mauck,0.32065032,61,house,0.32065032,1,0,1,1,0,0,61,1,0,805292,0.507586068,0.217611748,61.61,18.29
DEWITT,house,34,Filemon B. Vela,0.178253657,62,house,0.557067891,0,1,0,1,1,0,,,,,,,,
DIMMIT,house,23,Pete P. Gallego,0.685964322,64,house,0.442352941,0,1,1,1,1,0,64,0,0,10459,0.510756286,0.85677407,41.32,42.989
DUVAL,house,15,Vincete Gonzalez,0.794094174,66,house,0.528861549,1,1,,1,1,0,66,0,0,11223,0.48240221,0.889601711,50.67,36.485
EDWARDS,house,23,Pete P. Gallego,0.297325103,69,house,0.442352941,0,1,1,1,1,0,69,0,0,1876,0.486140725,0.53891258,76.42,23.87
EL PASO,house,23,Pete P. Gallego,0.842229713,71,house,0.442352941,0,1,1,1,1,0,,,,,,,,
ELLIS,house,6,Ruby Faye Woolridge,0.318387877,70,house,0.318387877,1,,1,0,1,1,70,1,0,168716,0.508155717,0.269790654,74.03,22.365
ERATH,house,25,Kathi Thomas,0.161639344,72,house,0.200173263,1,1,1,0,0,1,72,0,0,41392,0.507030344,0.22168535,55.5,21.041
FALLS,house,17,William Matta,0.299346664,73,house,0.264256223,1,1,,1,0,0,73,1,0,17377,0.521551476,0.228347816,71.48,6.366
FAYETTE,house,10,Tawana W. Cadien,0.175766148,75,house,0.220101623,1,1,1,0,1,1,75,0,0,25524,0.503800345,0.214229745,74.45,12.593
FORT BEND,house,9,Al Green,0.793993994,79,house,0.802774895,1,1,1,1,0,0,,,,,,,,
FORT BEND,house,22,Mark Gibson,0.401447906,79,house,0.401447906,1,0,0,1,0,0,,,,,,,,
FREESTONE,house,17,William Matta,0.187794077,81,house,0.264256223,1,1,,1,0,0,81,0,0,20131,0.473746957,0.156028016,64.7,18.107
FRIO,house,23,Pete P. Gallego,0.564981504,82,house,0.442352941,0,1,1,1,1,0,82,0,0,18822,0.416108809,0.787376474,55,22.902
GALVESTON,house,14,Michael Cole,0.537592362,84,house,0.537592362,0,1,1,1,0,0,84,1,0,326418,0.499920348,0.250635688,83.74,33.138
GILLESPIE,house,21,Tom Wakely,0.152964744,86,house,0.184760584,1,1,1,1,0,0,86,0,0,26733,0.518310702,0.225788351,96.03,14.834
GOLIAD,house,34,Filemon B. Vela,0.308571429,88,house,0.557067891,0,1,0,1,1,0,88,1,0,7742,0.502454146,0.371092741,77.12,22.222
GONZALES,house,27,Raul (Roy) Barrera,0.267676768,89,house,0.305126464,,,,1,1,0,89,0,0,20557,0.489906115,0.509996595,57.66,33.691
GONZALES,house,34,Filemon B. Vela,0.20878494,89,house,0.557067891,0,1,0,1,1,0,89,0,0,20557,0.489906115,0.509996595,57.66,33.691
GREGG,house,1,Shirley McKellar,0.380268297,92,house,0.286292097,1,1,1,0,0,1,92,1,0,125907,0.50556363,0.213594161,70.82,48.014
GUADALUPE,house,15,Vincete Gonzalez,0.311131366,94,house,0.528861549,1,1,,1,1,0,94,1,0,156046,0.514015098,0.37883701,137.36,20.902
GUADALUPE,house,35,Lloyd Doggett,0.342244011,94,house,0.574653149,1,1,1,1,0,0,94,1,0,156046,0.514015098,0.37883701,137.36,20.902
HAMILTON,house,25,Kathi Thomas,0.138282387,97,house,0.200173263,1,1,1,0,0,1,97,0,0,8686,0.500115128,0.118466498,96.04,23.768
HARDIN,house,36,Hal J Ridley Jr. ,0.056777757,100,house,0.085919056,1,1,1,1,0,0,100,1,0,58206,0.506494176,0.05638594,78.17,17.713
HARRIS,house,2,Pat Bryan,0.594165698,101,house,0.594165698,1,,,1,0,0,101,1,0,4565394,0.499096025,0.44615755,45.23,48.743
HARRIS,house,7,James Cargas,0.780196737,101,house,0.780196737,1,1,1,1,0,0,101,1,0,4565394,0.499096025,0.44615755,45.23,48.743
HARRIS,house,9,Al Green,0.811555795,101,house,0.802774895,1,1,1,1,0,0,101,1,0,4565394,0.499096025,0.44615755,45.23,48.743
HARRIS,house,10,Tawana W. Cadien,0.293275458,101,house,0.220101623,1,1,1,0,1,1,101,1,0,4565394,0.499096025,0.44615755,45.23,48.743
HARRIS,house,18,Sheila Jackson Lee,0.4236159,101,house,0.4236159,1,1,1,0,0,1,101,1,0,4565394,0.499096025,0.44615755,45.23,48.743
HARRIS,house,22,Mark Gibson,0.445083127,101,house,0.401447906,1,0,0,1,0,0,101,1,0,4565394,0.499096025,0.44615755,45.23,48.743
HARRIS,house,29,Gene Green,0.751396363,101,house,0.751396363,0,1,1,1,0,0,101,1,0,4565394,0.499096025,0.44615755,45.23,48.743
HARRIS,house,36,Hal J Ridley Jr. ,0.160540671,101,house,0.085919056,1,1,1,1,0,0,101,1,0,4565394,0.499096025,0.44615755,45.23,48.743
HARRISON,house,1,Shirley McKellar,0.361175847,102,house,0.286292097,1,1,1,0,0,1,102,0,0,68716,0.502532161,0.145264567,69.43,26.614
HAYS,house,21,Tom Wakely,0.423724013,105,house,0.184760584,1,1,1,1,0,0,105,1,0,201588,0.507108558,0.391000456,77.62,22.635
HAYS,house,25,Kathi Thomas,0.366844151,105,house,0.200173263,1,1,1,0,0,1,105,1,0,201588,0.507108558,0.391000456,77.62,22.635
HAYS,house,35,Lloyd Doggett,0.593625968,105,house,0.574653149,1,1,1,1,0,0,105,1,0,201588,0.507108558,0.391000456,77.62,22.635
HIDALGO,house,15,Vincete Gonzalez,0.735346359,108,house,0.528861549,1,1,,1,1,0,108,1,0,855229,0.509989722,0.909510786,27.78,39.746
HIDALGO,house,28,Henry Cuellar,0.753851395,108,house,0.753851395,0,0,1,1,1,0,108,1,0,855229,0.509989722,0.909510786,27.78,39.746
HIDALGO,house,34,Filemon B. Vela,0.732909121,108,house,0.557067891,0,1,0,1,1,0,108,1,0,855229,0.509989722,0.909510786,27.78,39.746
HILL,house,25,Kathi Thomas,0.200499235,109,house,0.200173263,1,1,1,0,0,1,109,0,0,35785,0.501355316,0.20891435,80.6,24.53
HUDSPETH,house,23,Pete P. Gallego,0.462893082,115,house,0.442352941,0,1,1,1,1,0,115,1,0,3673,0.490062619,0.801524639,42.58,7.867
JACKSON,house,27,Raul (Roy) Barrera,0.173197492,120,house,0.305126464,,,,1,1,0,120,0,0,14762,0.504741905,0.320010839,66.71,17.246
JASPER,house,36,Hal J Ridley Jr. ,0.085919056,121,house,0.085919056,1,1,1,1,0,0,121,0,0,35572,0.505509952,0.066512988,71.88,29.58
JEFF DAVIS,house,23,Pete P. Gallego,0.446771379,122,house,0.442352941,0,1,1,1,1,0,,,,,,,,
JEFFERSON,house,14,Michael Cole,0.956403022,123,house,0.537592362,0,1,1,1,0,0,123,1,0,248797,0.484205999,0.210448679,68.08,48.18
JIM HOGG,house,15,Vincete Gonzalez,0.871235722,124,house,0.528861549,1,1,,1,1,0,,,,,,,,
JIM WELLS,house,34,Filemon B. Vela,0.573044139,125,house,0.557067891,0,1,0,1,1,0,,,,,,,,
JOHNSON,house,25,Kathi Thomas,0.192028328,126,house,0.200173263,1,1,1,0,0,1,126,1,0,165405,0.501061032,0.222236329,73.14,23.529
KARNES,house,15,Vincete Gonzalez,0.322376738,128,house,0.528861549,1,1,,1,1,0,128,0,0,15510,0.403546099,0.507865893,54.03,29.355
KENDALL,house,21,Tom Wakely,0.15688547,130,house,0.184760584,1,1,1,1,0,0,130,1,0,42324,0.520981004,0.221529156,96.26,17.358
KENEDY,house,34,Filemon B. Vela,0.610778443,131,house,0.557067891,0,1,0,1,1,0,131,0,0,418,0.480861244,0.758373206,31.25,29.68
KERR,house,21,Tom Wakely,0.184693784,133,house,0.184760584,1,1,1,1,0,0,133,0,0,51631,0.514710155,0.266797079,114.34,22.145
KINNEY,house,23,Pete P. Gallego,0.337234821,136,house,0.442352941,0,1,1,1,1,0,136,0,0,3710,0.457142857,0.599730458,97,2.067
KLEBERG,house,34,Filemon B. Vela,0.515996096,137,house,0.557067891,0,1,0,1,1,0,137,0,0,31462,0.488589409,0.713273155,64.47,39.299
LAMPASAS,house,25,Kathi Thomas,0.183023197,141,house,0.200173263,1,1,1,0,0,1,141,1,0,20899,0.504569597,0.206564907,161.2,23.724
LASALLE,house,23,Pete P. Gallego,0.599257885,142,house,0.442352941,0,1,1,1,1,0,,,,,,,,
LASALLE,house,28,Henry Cuellar,0.772321429,142,house,0.753851395,0,0,1,1,1,0,,,,,,,,
LAVACA,house,27,Raul (Roy) Barrera,0.141372387,143,house,0.305126464,,,,1,1,0,143,0,0,19709,0.504794764,0.186513775,68.58,17.003
LEE,house,10,Tawana W. Cadien,0.1975042,144,house,0.220101623,1,1,1,0,1,1,144,0,0,17092,0.495611982,0.245670489,74.28,23.641
LEE,house,17,William Matta,0.20700309,144,house,0.264256223,1,1,,1,0,0,144,0,0,17092,0.495611982,0.245670489,74.28,23.641
LEON,house,17,William Matta,0.115508021,145,house,0.264256223,1,1,,1,0,0,145,0,0,17407,0.495145631,0.159016488,92.85,14.879
LIBERTY,house,36,Hal J Ridley Jr. ,0.091876254,146,house,0.085919056,1,1,1,1,0,0,146,1,0,80699,0.507763417,0.221626042,68.43,36.232
LIMESTONE,house,17,William Matta,0.22715685,147,house,0.264256223,1,1,,1,0,0,147,0,0,24012,0.477136432,0.222555389,66.67,30.634
LIVE OAK,house,15,Vincete Gonzalez,0.184547244,149,house,0.528861549,1,1,,1,1,0,,,,,,,,
LOVING,house,23,Pete P. Gallego,0.142857143,151,house,0.442352941,0,1,1,1,1,0,151,0,0,81,0.456790123,0.209876543,48.78,147.06
MATAGORDA,house,27,Raul (Roy) Barrera,0.305126464,158,house,0.305126464,,,,1,1,0,158,0,0,36489,0.495025898,0.417769739,65.31,34.499
MAVERICK,house,23,Pete P. Gallego,0.777952756,159,house,0.442352941,0,1,1,1,1,0,159,1,0,56956,0.50712831,0.952805675,23.07,25.225
MCLENNAN,house,17,William Matta,0.321950646,161,house,0.264256223,1,1,,1,0,0,161,0,0,251352,0.509775136,0.274634775,69.29,38.992
MCMULLEN,house,28,Henry Cuellar,0.254237288,162,house,0.753851395,0,0,1,1,1,0,162,0,0,866,0.490762125,0.407621247,63.65,54.496
MEDINA,house,23,Pete P. Gallego,0.260097514,163,house,0.442352941,0,1,1,1,1,0,163,1,0,50502,0.491188468,0.517167637,93.57,11.971
MILAM,house,17,William Matta,0.232785697,166,house,0.264256223,1,1,,1,0,0,166,0,0,24445,0.501411332,0.264880344,74.85,24.129
NACOGDOCHES,house,1,Shirley McKellar,0.422489588,174,house,0.286292097,1,1,1,0,0,1,174,0,0,65596,0.51501616,0.209220074,52.96,29.661
NAVARRO,house,6,Ruby Faye Woolridge,0.309284398,175,house,0.318387877,1,,1,0,1,1,175,0,0,49338,0.498804167,0.277189996,65.74,38.032
NEWTON,house,36,Hal J Ridley Jr. ,0.097426471,176,house,0.085919056,1,1,1,1,0,0,176,1,0,13969,0.48120839,0.030352924,80.1,7.117
NUECES,house,27,Raul (Roy) Barrera,0.496269958,178,house,0.305126464,,,,1,1,0,178,1,0,361556,0.505996305,0.639062828,81.91,50.744
