,County,FIPS,Age,Total,Total Male,Total Female,Anglo Total,Anglo Male,Anglo Female,Black Total,Black Male,Black Female,Other Total,Other Male,Other Female,Hispanic Total,Hispanic Male,Hispanic Female
0,STATE OF TEXAS,0,All Ages,27862596,13864399,13998197,11498484,5695124,5803360,3218511,1557117,1661394,1876164,919399,956765,11269437,5692759,5576678
87,ANDERSON COUNTY,1,All Ages,58305,35437,22868,34175,18927,15248,12206,8830,3376,1639,807,832,10285,6873,3412
174,ANDREWS COUNTY,3,All Ages,17829,8945,8884,7765,3794,3971,234,121,113,353,170,183,9477,4860,4617
261,ANGELINA COUNTY,5,All Ages,90652,44877,45775,54106,26586,27520,13468,6443,7025,2546,1205,1341,20532,10643,9889
348,ARANSAS COUNTY,7,All Ages,25234,12441,12793,17043,8262,8781,265,150,115,991,496,495,6935,3533,3402
435,ARCHER COUNTY,9,All Ages,9123,4521,4602,8099,3999,4100,30,14,16,167,64,103,827,444,383
522,ARMSTRONG COUNTY,11,All Ages,1904,955,949,1732,874,858,11,7,4,42,18,24,119,56,63
609,ATASCOSA COUNTY,13,All Ages,49086,24047,25039,16963,8119,8844,252,141,111,645,313,332,31226,15474,15752
696,AUSTIN COUNTY,15,All Ages,30565,15043,15522,18323,8815,9508,2891,1426,1465,717,348,369,8634,4454,4180
783,BAILEY COUNTY,17,All Ages,7159,3647,3512,2409,1166,1243,61,38,23,103,42,61,4586,2401,2185
870,BANDERA COUNTY,19,All Ages,21897,10827,11070,17246,8477,8769,87,46,41,455,202,253,4109,2102,2007
957,BASTROP COUNTY,21,All Ages,85193,43047,42146,43300,21094,22206,6166,3280,2886,2741,1381,1360,32986,17292,15694
1044,BAYLOR COUNTY,23,All Ages,3761,1828,1933,3136,1540,1596,77,41,36,71,28,43,477,219,258
1131,BEE COUNTY,25,All Ages,32910,19696,13214,10863,6653,4210,2550,2331,219,523,275,248,18974,10437,8537
1218,BELL COUNTY,27,All Ages,341417,169398,172019,161915,81212,80703,67765,33645,34120,29692,13443,16249,82045,41098,40947
1305,BEXAR COUNTY,29,All Ages,1918444,948291,970153,516813,259731,257082,131876,66475,65401,95932,45884,50048,1173823,576201,597622
1392,BLANCO COUNTY,31,All Ages,11403,5779,5624,8908,4442,4466,62,40,22,235,119,116,2198,1178,1020
1479,BORDEN COUNTY,33,All Ages,658,355,303,554,298,256,0,0,0,7,3,4,97,54,43
1566,BOSQUE COUNTY,35,All Ages,18525,9293,9232,14342,7077,7265,293,162,131,413,186,227,3477,1868,1609
1653,BOWIE COUNTY,37,All Ages,96524,49230,47294,60744,30274,30470,24088,12182,11906,4255,2150,2105,7437,4624,2813
1740,BRAZORIA COUNTY,39,All Ages,351994,176919,175075,166463,83153,83310,46078,23526,22552,32972,16141,16831,106481,54099,52382
1827,BRAZOS COUNTY,41,All Ages,219920,111780,108140,119433,60383,59050,24417,11845,12572,18114,9607,8507,57956,29945,28011
1914,BREWSTER COUNTY,43,All Ages,9257,4648,4609,4973,2499,2474,80,59,21,274,129,145,3930,1961,1969
2001,BRISCOE COUNTY,45,All Ages,1404,698,706,947,472,475,36,15,21,24,13,11,397,198,199
2088,BROOKS COUNTY,47,All Ages,7175,3593,3582,569,286,283,20,12,8,39,19,20,6547,3276,3271
2175,BROWN COUNTY,49,All Ages,39080,19479,19601,27892,13725,14167,1395,774,621,1089,563,526,8704,4417,4287
2262,BURLESON COUNTY,51,All Ages,18171,9003,9168,11630,5658,5972,2188,1063,1125,300,159,141,4053,2123,1930
2349,BURNET COUNTY,53,All Ages,46447,22762,23685,33878,16263,17615,746,412,334,1003,457,546,10820,5630,5190
2436,CALDWELL COUNTY,55,All Ages,40519,20345,20174,16343,8059,8284,2504,1315,1189,929,484,445,20743,10487,10256
2523,CALHOUN COUNTY,57,All Ages,21698,10915,10783,8960,4481,4479,493,251,242,1309,718,591,10936,5465,5471
2610,CALLAHAN COUNTY,59,All Ages,14147,6626,7521,12268,5652,6616,150,75,75,411,202,209,1318,697,621
2697,CAMERON COUNTY,61,All Ages,423998,205892,218106,39360,19929,19431,1340,789,551,4667,2327,2340,378631,182847,195784
2784,CAMP COUNTY,63,All Ages,12778,6280,6498,7122,3451,3671,2156,1021,1135,435,207,228,3065,1601,1464
2871,CARSON COUNTY,65,All Ages,6098,2984,3114,5316,2601,2715,33,15,18,147,80,67,602,288,314
2958,CASS COUNTY,67,All Ages,30867,15077,15790,23433,11484,11949,5313,2551,2762,752,331,421,1369,711,658
3045,CASTRO COUNTY,69,All Ages,7594,3899,3695,2588,1332,1256,134,69,65,95,44,51,4777,2454,2323
3132,CHAMBERS COUNTY,71,All Ages,40863,20470,20393,26960,13322,13638,3256,1655,1601,1131,560,571,9516,4933,4583
3219,CHEROKEE COUNTY,73,All Ages,52278,26802,25476,30741,15111,15630,7388,4027,3361,1404,652,752,12745,7012,5733
3306,CHILDRESS COUNTY,75,All Ages,6937,4101,2836,4135,2176,1959,658,525,133,166,84,82,1978,1316,662
3393,CLAY COUNTY,77,All Ages,10465,5100,5365,9608,4708,4900,48,25,23,316,144,172,493,223,270
3480,COCHRAN COUNTY,79,All Ages,3011,1504,1507,1229,619,610,103,44,59,38,17,21,1641,824,817
3567,COKE COUNTY,81,All Ages,3245,1597,1648,2548,1240,1308,8,6,2,62,28,34,627,323,304
3654,COLEMAN COUNTY,83,All Ages,8657,4443,4214,6647,3410,3237,204,97,107,219,102,117,1587,834,753
3741,COLLIN COUNTY,85,All Ages,959054,469864,489190,545818,268413,277405,89991,41735,48256,155704,75836,79868,167541,83880,83661
3828,COLLINGSWORTH COUNTY,87,All Ages,2950,1438,1512,1755,865,890,126,53,73,80,40,40,989,480,509
3915,COLORADO COUNTY,89,All Ages,21934,10989,10945,12156,6027,6129,2839,1401,1438,406,170,236,6533,3391,3142
4002,COMAL COUNTY,91,All Ages,134668,66348,68320,94063,46420,47643,2169,1152,1017,3817,1768,2049,34619,17008,17611
4089,COMANCHE COUNTY,93,All Ages,13865,6931,6934,9516,4678,4838,27,12,15,216,103,113,4106,2138,1968
4176,CONCHO COUNTY,95,All Ages,4168,2827,1341,1810,915,895,57,50,7,45,25,20,2256,1837,419
4263,COOKE COUNTY,97,All Ages,39545,19820,19725,29611,14586,15025,1101,612,489,1393,634,759,7440,3988,3452
4350,CORYELL COUNTY,99,All Ages,75948,37002,38946,44472,21591,22881,10980,5267,5713,6337,3039,3298,14159,7105,7054
4437,COTTLE COUNTY,101,All Ages,1431,702,729,961,464,497,126,60,66,18,9,9,326,169,157
4524,CRANE COUNTY,103,All Ages,4886,2435,2451,1798,875,923,123,61,62,81,41,40,2884,1458,1426
4611,CROCKETT COUNTY,105,All Ages,3649,1807,1842,1241,613,628,11,7,4,42,29,13,2355,1158,1197
4698,CROSBY COUNTY,107,All Ages,5908,2857,3051,2193,1044,1149,169,73,96,67,35,32,3479,1705,1774
4785,CULBERSON COUNTY,109,All Ages,2233,1095,1138,460,235,225,6,3,3,53,26,27,1714,831,883
4872,DALLAM COUNTY,111,All Ages,7193,3801,3392,3696,1918,1778,82,43,39,239,140,99,3176,1700,1476
4959,DALLAS COUNTY,113,All Ages,2591002,1291873,1299129,703882,347508,356374,576938,269504,307434,206893,102490,104403,1103289,572371,530918
5046,DAWSON COUNTY,115,All Ages,13436,7634,5802,4884,2731,2153,833,610,223,244,135,109,7475,4158,3317
5133,DEAF SMITH COUNTY,117,All Ages,19567,9835,9732,5200,2537,2663,155,75,80,226,107,119,13986,7116,6870
5220,DELTA COUNTY,119,All Ages,5211,2558,2653,4242,2071,2171,393,181,212,229,105,124,347,201,146
5307,DENTON COUNTY,121,All Ages,805292,396537,408755,465994,229553,236441,72572,34572,38000,91485,44946,46539,175241,87466,87775
5394,DE WITT COUNTY,123,All Ages,20960,11048,9912,11064,5588,5476,1872,1113,759,449,208,241,7575,4139,3436
5481,DICKENS COUNTY,125,All Ages,2131,1210,921,1356,704,652,72,64,8,51,33,18,652,409,243
5568,DIMMIT COUNTY,127,All Ages,10459,5117,5342,1324,699,625,78,40,38,96,44,52,8961,4334,4627
5655,DONLEY COUNTY,129,All Ages,3463,1753,1710,2898,1483,1415,183,91,92,66,21,45,316,158,158
5742,DUVAL COUNTY,131,All Ages,11223,5809,5414,1095,616,479,80,76,4,64,33,31,9984,5084,4900
5829,EASTLAND COUNTY,133,All Ages,18516,9125,9391,14874,7215,7659,330,197,133,350,178,172,2962,1535,1427
5916,ECTOR COUNTY,135,All Ages,159974,79639,80335,57036,28134,28902,6377,3114,3263,4198,2186,2012,92363,46205,46158
6003,EDWARDS COUNTY,137,All Ages,1876,964,912,841,411,430,8,6,2,16,8,8,1011,539,472
6090,ELLIS COUNTY,139,All Ages,168716,82982,85734,103220,50152,53068,15403,7443,7960,4575,2208,2367,45518,23179,22339
6177,EL PASO COUNTY,141,All Ages,841570,410597,430973,95674,51014,44660,21273,12195,9078,20852,10177,10675,703771,337211,366560
6264,ERATH COUNTY,143,All Ages,41392,20405,20987,30627,14782,15845,512,302,210,1077,541,536,9176,4780,4396
6351,FALLS COUNTY,145,All Ages,17377,8314,9063,8678,4099,4579,4341,1902,2439,390,194,196,3968,2119,1849
6438,FANNIN COUNTY,147,All Ages,35048,18614,16434,27570,14041,13529,2273,1535,738,1188,588,600,4017,2450,1567
6525,FAYETTE COUNTY,149,All Ages,25524,12665,12859,18019,8850,9169,1658,826,832,379,177,202,5468,2812,2656
6612,FISHER COUNTY,151,All Ages,3855,1936,1919,2610,1297,1313,125,60,65,51,28,23,1069,551,518
6699,FLOYD COUNTY,153,All Ages,5871,2914,2957,2248,1099,1149,194,99,95,51,19,32,3378,1697,1681
6786,FOARD COUNTY,155,All Ages,1191,576,615,941,454,487,50,18,32,9,5,4,191,99,92
6873,FORT BEND COUNTY,157,All Ages,744199,363586,380613,235981,116355,119626,158245,74251,83994,157889,77999,79890,192084,94981,97103
6960,FRANKLIN COUNTY,159,All Ages,10757,5505,5252,8340,4242,4098,432,219,213,291,120,171,1694,924,770
7047,FREESTONE COUNTY,161,All Ages,20131,10594,9537,13409,6818,6591,3249,1783,1466,332,175,157,3141,1818,1323
7134,FRIO COUNTY,163,All Ages,18822,10990,7832,2901,1558,1343,525,486,39,576,482,94,14820,8464,6356
7221,GAINES COUNTY,165,All Ages,20000,9981,10019,12240,6007,6233,307,154,153,257,142,115,7196,3678,3518
7308,GALVESTON COUNTY,167,All Ages,326418,163235,163183,183268,92259,91009,41553,19873,21680,19785,9802,9983,81812,41301,40511
7395,GARZA COUNTY,169,All Ages,6389,3998,2391,2855,1603,1252,388,261,127,73,26,47,3073,2108,965
7482,GILLESPIE COUNTY,171,All Ages,26733,12877,13856,20230,9497,10733,85,43,42,382,182,200,6036,3155,2881
7569,GLASSCOCK COUNTY,173,All Ages,1286,666,620,840,435,405,14,8,6,7,4,3,425,219,206
7656,GOLIAD COUNTY,175,All Ages,7742,3852,3890,4440,2188,2252,322,159,163,107,59,48,2873,1446,1427
7743,GONZALES COUNTY,177,All Ages,20557,10486,10071,8394,4156,4238,1375,724,651,304,138,166,10484,5468,5016
7830,GRAY COUNTY,179,All Ages,22683,11927,10756,14277,7181,7096,1045,757,288,621,310,311,6740,3679,3061
7917,GRAYSON COUNTY,181,All Ages,126364,61889,64475,94180,45728,48452,7075,3523,3552,6895,3260,3635,18214,9378,8836
8004,GREGG COUNTY,183,All Ages,125907,62253,63654,69818,33916,35902,24218,11458,12760,4978,2463,2515,26893,14416,12477
8091,GRIMES COUNTY,185,All Ages,27647,15281,12366,16028,8709,7319,4386,2583,1803,629,303,326,6604,3686,2918
8178,GUADALUPE COUNTY,187,All Ages,156046,75836,80210,80906,38613,42293,9743,4916,4827,6281,2864,3417,59116,29443,29673
8265,HALE COUNTY,189,All Ages,34932,18135,16797,12004,6139,5865,1746,1086,660,605,312,293,20577,10598,9979
8352,HALL COUNTY,191,All Ages,3104,1535,1569,1696,812,884,249,141,108,30,12,18,1129,570,559
8439,HAMILTON COUNTY,193,All Ages,8686,4342,4344,7495,3705,3790,32,19,13,130,72,58,1029,546,483
8526,HANSFORD COUNTY,195,All Ages,5547,2841,2706,2762,1358,1404,28,16,12,70,36,34,2687,1431,1256
8613,HARDEMAN COUNTY,197,All Ages,3870,1973,1897,2563,1271,1292,210,112,98,104,59,45,993,531,462
8700,HARDIN COUNTY,199,All Ages,58206,28725,29481,50166,24684,25482,3433,1622,1811,1325,688,637,3282,1731,1551
8787,HARRIS COUNTY,201,All Ages,4565394,2286824,2278570,1301936,652140,649796,819610,385370,434240,406963,200246,206717,2036885,1049068,987817
8874,HARRISON COUNTY,203,All Ages,68716,34184,34532,42595,21178,21417,14346,6761,7585,1793,896,897,9982,5349,4633
8961,HARTLEY COUNTY,205,All Ages,6342,3913,2429,4173,2323,1850,423,418,5,99,48,51,1647,1124,523
9048,HASKELL COUNTY,207,All Ages,5709,3025,2684,3787,1973,1814,207,130,77,135,84,51,1580,838,742
9135,HAYS COUNTY,209,All Ages,201588,99361,102227,109703,53642,56061,6021,3235,2786,7043,3472,3571,78821,39012,39809
9222,HEMPHILL COUNTY,211,All Ages,4048,2072,1976,2691,1339,1352,5,2,3,57,25,32,1295,706,589
9309,HENDERSON COUNTY,213,All Ages,81750,40161,41589,63434,30846,32588,4975,2434,2541,2362,1175,1187,10979,5706,5273
9396,HIDALGO COUNTY,215,All Ages,855229,419071,436158,62860,31566,31294,3039,1988,1051,11490,5550,5940,777840,379967,397873
9483,HILL COUNTY,217,All Ages,35785,17844,17941,25255,12420,12835,2176,1045,1131,878,450,428,7476,3929,3547
9570,HOCKLEY COUNTY,219,All Ages,23462,11773,11689,11254,5591,5663,912,452,460,398,209,189,10898,5521,5377
9657,HOOD COUNTY,221,All Ages,56616,27880,28736,48257,23485,24772,247,154,93,1363,653,710,6749,3588,3161
9744,HOPKINS COUNTY,223,All Ages,36498,18222,18276,26016,12731,13285,2570,1266,1304,1192,597,595,6720,3628,3092
9831,HOUSTON COUNTY,225,All Ages,23370,12580,10790,14117,7208,6909,6084,3444,2640,533,230,303,2636,1698,938
9918,HOWARD COUNTY,227,All Ages,36192,20437,15755,18593,10041,8552,2228,1610,618,999,562,437,14372,8224,6148
10005,HUDSPETH COUNTY,229,All Ages,3673,1873,1800,650,357,293,28,22,6,51,22,29,2944,1472,1472
10092,HUNT COUNTY,231,All Ages,90920,44518,46402,63432,30625,32807,7508,3568,3940,4100,2004,2096,15880,8321,7559
10179,HUTCHINSON COUNTY,233,All Ages,21541,10846,10695,15270,7606,7664,537,293,244,911,459,452,4823,2488,2335
10266,IRION COUNTY,235,All Ages,1671,839,832,1215,607,608,10,6,4,27,15,12,419,211,208
10353,JACK COUNTY,237,All Ages,9189,5127,4062,7192,3841,3351,328,292,36,146,72,74,1523,922,601
10440,JACKSON COUNTY,239,All Ages,14762,7311,7451,8750,4290,4460,1039,488,551,249,123,126,4724,2410,2314
10527,JASPER COUNTY,241,All Ages,35572,17590,17982,26230,12874,13356,5902,2869,3033,1074,504,570,2366,1343,1023
10614,JEFF DAVIS COUNTY,243,All Ages,2296,1146,1150,1361,668,693,11,8,3,56,32,24,868,438,430
10701,JEFFERSON COUNTY,245,All Ages,248797,128328,120469,98562,49964,48598,83001,41145,41856,14875,7804,7071,52359,29415,22944
10788,JIM HOGG COUNTY,247,All Ages,5184,2573,2611,339,179,160,18,15,3,44,15,29,4783,2364,2419
10875,JIM WELLS COUNTY,249,All Ages,39882,19781,20101,7185,3555,3630,149,91,58,375,182,193,32173,15953,16220
