,County,FIPS,Age,Total,Total Male,Total Female,Anglo Total,Anglo Male,Anglo Female,Black Total,Black Male,Black Female,Other Total,Other Male,Other Female,Hispanic Total,Hispanic Male,Hispanic Female
10962,JOHNSON COUNTY,251,All Ages,165405,82527,82878,117793,57727,60066,4768,2582,2186,6085,3110,2975,36759,19108,17651
11049,JONES COUNTY,253,All Ages,19997,12427,7570,11897,6452,5445,2146,1867,279,382,183,199,5572,3925,1647
11136,KARNES COUNTY,255,All Ages,15510,9251,6259,6132,3345,2787,1347,1250,97,154,80,74,7877,4576,3301
11223,KAUFMAN COUNTY,257,All Ages,119025,57904,61121,77968,37624,40344,12572,5993,6579,4158,1942,2216,24327,12345,11982
11310,KENDALL COUNTY,259,All Ages,42324,20274,22050,31878,14931,16947,163,93,70,907,445,462,9376,4805,4571
11397,KENEDY COUNTY,261,All Ages,418,217,201,89,43,46,1,0,1,11,6,5,317,168,149
11484,KENT COUNTY,263,All Ages,813,398,415,663,320,343,8,2,6,13,6,7,129,70,59
11571,KERR COUNTY,265,All Ages,51631,25056,26575,35738,16988,18750,755,461,294,1363,641,722,13775,6966,6809
11658,KIMBLE COUNTY,267,All Ages,4606,2328,2278,3330,1646,1684,11,9,2,62,33,29,1203,640,563
11745,KING COUNTY,269,All Ages,299,147,152,253,118,135,0,0,0,6,2,4,40,27,13
11832,KINNEY COUNTY,271,All Ages,3710,2014,1696,1383,673,710,40,19,21,62,31,31,2225,1291,934
11919,KLEBERG COUNTY,273,All Ages,31462,16090,15372,6798,3592,3206,1105,630,475,1118,660,458,22441,11208,11233
12006,KNOX COUNTY,275,All Ages,3562,1762,1800,2087,1041,1046,210,91,119,57,31,26,1208,599,609
12093,LAMAR COUNTY,277,All Ages,50653,24672,25981,36884,18003,18881,6859,3208,3651,2685,1283,1402,4225,2178,2047
12180,LAMB COUNTY,279,All Ages,13114,6591,6523,5060,2483,2577,538,279,259,245,117,128,7271,3712,3559
12267,LAMPASAS COUNTY,281,All Ages,20899,10354,10545,14937,7352,7585,593,304,289,1052,467,585,4317,2231,2086
12354,LA SALLE COUNTY,283,All Ages,7620,4531,3089,916,483,433,19,18,1,59,36,23,6626,3994,2632
12441,LAVACA COUNTY,285,All Ages,19709,9760,9949,14373,7036,7337,1357,688,669,303,152,151,3676,1884,1792
12528,LEE COUNTY,287,All Ages,17092,8621,8471,10695,5231,5464,1817,986,831,381,188,193,4199,2216,1983
12615,LEON COUNTY,289,All Ages,17407,8788,8619,13207,6634,6573,1122,548,574,310,133,177,2768,1473,1295
12702,LIBERTY COUNTY,291,All Ages,80699,39723,40976,52424,25679,26745,8275,3914,4361,2115,954,1161,17885,9176,8709
12789,LIMESTONE COUNTY,293,All Ages,24012,12555,11457,14074,7173,6901,4033,2060,1973,561,289,272,5344,3033,2311
12876,LIPSCOMB COUNTY,295,All Ages,3453,1792,1661,2176,1106,1070,9,3,6,72,31,41,1196,652,544
12963,LIVE OAK COUNTY,297,All Ages,11794,6334,5460,6796,3482,3314,458,436,22,222,129,93,4318,2287,2031
13050,LLANO COUNTY,299,All Ages,19980,9664,10316,17738,8575,9163,117,69,48,380,182,198,1745,838,907
13137,LOVING COUNTY,301,All Ages,81,44,37,60,33,27,0,0,0,4,3,1,17,8,9
13224,LUBBOCK COUNTY,303,All Ages,301706,150273,151433,160893,79594,81299,21987,11005,10982,13438,6853,6585,105388,52821,52567
13311,LYNN COUNTY,305,All Ages,5997,3014,2983,2884,1412,1472,115,67,48,78,34,44,2920,1501,1419
13398,MCCULLOCH COUNTY,307,All Ages,8244,4081,4163,5325,2594,2731,119,59,60,138,70,68,2662,1358,1304
13485,MCLENNAN COUNTY,309,All Ages,251352,123219,128133,135262,66060,69202,37429,17704,19725,9631,4397,5234,69030,35058,33972
13572,MCMULLEN COUNTY,311,All Ages,866,441,425,495,249,246,10,6,4,8,2,6,353,184,169
13659,MADISON COUNTY,313,All Ages,14273,8169,6104,8140,4293,3847,2692,1765,927,376,183,193,3065,1928,1137
13746,MARION COUNTY,315,All Ages,10191,5051,5140,7149,3593,3556,2302,1084,1218,381,194,187,359,180,179
13833,MARTIN COUNTY,317,All Ages,5622,2884,2738,2923,1491,1432,70,31,39,82,51,31,2547,1311,1236
13920,MASON COUNTY,319,All Ages,4094,2015,2079,3059,1464,1595,16,8,8,39,23,16,980,520,460
14007,MATAGORDA COUNTY,321,All Ages,36489,18426,18063,16068,8067,8001,3995,1909,2086,1182,595,587,15244,7855,7389
14094,MAVERICK COUNTY,323,All Ages,56956,28072,28884,1762,975,787,69,43,26,857,445,412,54268,26609,27659
14181,MEDINA COUNTY,325,All Ages,50502,25696,24806,22529,11036,11493,918,792,126,937,493,444,26118,13375,12743
14268,MENARD COUNTY,327,All Ages,2289,1204,1085,1345,678,667,14,11,3,15,7,8,915,508,407
14355,MIDLAND COUNTY,329,All Ages,162105,80733,81372,77968,38818,39150,9999,4906,5093,5561,2770,2791,68577,34239,34338
14442,MILAM COUNTY,331,All Ages,24445,12188,12257,15105,7460,7645,2407,1176,1231,458,244,214,6475,3308,3167
14529,MILLS COUNTY,333,All Ages,5028,2509,2519,3959,1939,2020,27,14,13,79,42,37,963,514,449
14616,MITCHELL COUNTY,335,All Ages,8698,5328,3370,4208,2243,1965,918,819,99,126,68,58,3446,2198,1248
14703,MONTAGUE COUNTY,337,All Ages,19717,9799,9918,16848,8367,8481,44,31,13,426,192,234,2399,1209,1190
14790,MONTGOMERY COUNTY,339,All Ages,557340,272566,284774,364978,175567,189411,24021,11516,12505,25853,12349,13504,142488,73134,69354
14877,MOORE COUNTY,341,All Ages,22722,11849,10873,7545,3713,3832,362,232,130,2271,1329,942,12544,6575,5969
14964,MORRIS COUNTY,343,All Ages,12942,6360,6582,8227,4046,4181,3007,1440,1567,445,224,221,1263,650,613
15051,MOTLEY COUNTY,345,All Ages,1112,558,554,924,460,464,21,13,8,7,3,4,160,82,78
15138,NACOGDOCHES COUNTY,347,All Ages,65596,31813,33783,37414,17954,19460,11940,5456,6484,2518,1262,1256,13724,7141,6583
15225,NAVARRO COUNTY,349,All Ages,49338,24728,24610,27678,13696,13982,6214,2998,3216,1770,910,860,13676,7124,6552
15312,NEWTON COUNTY,351,All Ages,13969,7247,6722,10302,5271,5031,2862,1543,1319,381,187,194,424,246,178
15399,NOLAN COUNTY,353,All Ages,14545,7314,7231,8395,4235,4160,668,336,332,251,131,120,5231,2612,2619
15486,NUECES COUNTY,355,All Ages,361556,178610,182946,105615,53034,52581,12548,6494,6054,12336,5752,6584,231057,113330,117727
15573,OCHILTREE COUNTY,357,All Ages,10742,5557,5185,4563,2280,2283,16,6,10,170,79,91,5993,3192,2801
15660,OLDHAM COUNTY,359,All Ages,2068,1066,1002,1709,882,827,52,25,27,47,18,29,260,141,119
15747,ORANGE COUNTY,361,All Ages,84219,42186,42033,67407,33630,33777,7435,3604,3831,2962,1507,1455,6415,3445,2970
15834,PALO PINTO COUNTY,363,All Ages,28600,14171,14429,21499,10553,10946,632,340,292,595,298,297,5874,2980,2894
15921,PANOLA COUNTY,365,All Ages,24145,12094,12051,17340,8659,8681,3914,1888,2026,505,256,249,2386,1291,1095
16008,PARKER COUNTY,367,All Ages,132602,66117,66485,107921,52875,55046,2100,1465,635,4113,2001,2112,18468,9776,8692
16095,PARMER COUNTY,369,All Ages,9882,5150,4732,3261,1644,1617,115,57,58,63,35,28,6443,3414,3029
16182,PECOS COUNTY,371,All Ages,15908,8926,6982,4080,2434,1646,513,481,32,233,117,116,11082,5894,5188
16269,POLK COUNTY,373,All Ages,48271,25918,22353,33790,17456,16334,5466,3359,2107,1778,835,943,7237,4268,2969
16356,POTTER COUNTY,375,All Ages,123622,63616,60006,53718,26749,26969,12107,6983,5124,9304,4728,4576,48493,25156,23337
16443,PRESIDIO COUNTY,377,All Ages,7518,3675,3843,1086,585,501,23,16,7,120,57,63,6289,3017,3272
16530,RAINS COUNTY,379,All Ages,11249,5562,5687,9776,4779,4997,227,121,106,294,152,142,952,510,442
16617,RANDALL COUNTY,381,All Ages,133520,65027,68493,96997,46718,50279,3429,1912,1517,5481,2805,2676,27613,13592,14021
16704,REAGAN COUNTY,383,All Ages,3685,1948,1737,1218,601,617,69,41,28,30,16,14,2368,1290,1078
16791,REAL COUNTY,385,All Ages,3462,1707,1755,2445,1192,1253,20,11,9,76,32,44,921,472,449
16878,RED RIVER COUNTY,387,All Ages,11870,5854,6016,8520,4219,4301,2119,993,1126,359,181,178,872,461,411
16965,REEVES COUNTY,389,All Ages,14576,8700,5876,2609,1724,885,686,582,104,207,122,85,11074,6272,4802
17052,REFUGIO COUNTY,391,All Ages,7375,3694,3681,3124,1563,1561,430,228,202,130,75,55,3691,1828,1863
17139,ROBERTS COUNTY,393,All Ages,924,473,451,834,426,408,0,0,0,11,5,6,79,42,37
17226,ROBERTSON COUNTY,395,All Ages,17518,8713,8805,9796,4893,4903,3691,1743,1948,328,172,156,3703,1905,1798
17313,ROCKWALL COUNTY,397,All Ages,93991,46013,47978,66148,32260,33888,5878,2854,3024,4914,2358,2556,17051,8541,8510
17400,RUNNELS COUNTY,399,All Ages,10398,5238,5160,6400,3162,3238,163,90,73,175,95,80,3660,1891,1769
17487,RUSK COUNTY,401,All Ages,53886,28447,25439,33499,17148,16351,9337,5254,4083,1395,704,691,9655,5341,4314
17574,SABINE COUNTY,403,All Ages,11060,5451,5609,9530,4697,4833,763,381,382,323,150,173,444,223,221
17661,SAN AUGUSTINE COUNTY,405,All Ages,8355,4160,4195,5697,2851,2846,1945,945,1000,129,60,69,584,304,280
17748,SAN JACINTO COUNTY,407,All Ages,27748,13670,14078,20430,9965,10465,2874,1436,1438,696,372,324,3748,1897,1851
17835,SAN PATRICIO COUNTY,409,All Ages,66237,33109,33128,25894,13017,12877,948,518,430,1577,745,832,37818,18829,18989
17922,SAN SABA COUNTY,411,All Ages,6219,3424,2795,3988,2069,1919,195,182,13,87,38,49,1949,1135,814
18009,SCHLEICHER COUNTY,413,All Ages,3172,1589,1583,1711,877,834,27,14,13,17,7,10,1417,691,726
18096,SCURRY COUNTY,415,All Ages,17520,9427,8093,9290,4821,4469,766,564,202,261,128,133,7203,3914,3289
18183,SHACKELFORD COUNTY,417,All Ages,3398,1649,1749,2971,1440,1531,9,4,5,66,26,40,352,179,173
18270,SHELBY COUNTY,419,All Ages,25438,12711,12727,15763,7817,7946,4215,1993,2222,390,184,206,5070,2717,2353
18357,SHERMAN COUNTY,421,All Ages,3171,1630,1541,1673,845,828,10,9,1,42,21,21,1446,755,691
18444,SMITH COUNTY,423,All Ages,224401,109415,114986,129364,62547,66817,39069,18212,20857,8610,4196,4414,47358,24460,22898
18531,SOMERVELL COUNTY,425,All Ages,9000,4411,4589,6687,3274,3413,52,29,23,228,95,133,2033,1013,1020
18618,STARR COUNTY,427,All Ages,64071,31102,32969,2989,1470,1519,13,11,2,179,89,90,60890,29532,31358
18705,STEPHENS COUNTY,429,All Ages,9882,5134,4748,7163,3623,3540,196,134,62,179,104,75,2344,1273,1071
18792,STERLING COUNTY,431,All Ages,1346,682,664,854,425,429,12,11,1,32,17,15,448,229,219
18879,STONEWALL COUNTY,433,All Ages,1452,700,752,1159,564,595,39,19,20,31,10,21,223,107,116
18966,SUTTON COUNTY,435,All Ages,4039,2016,2023,1517,745,772,6,6,0,26,16,10,2490,1249,1241
19053,SWISHER COUNTY,437,All Ages,7463,3981,3482,3519,1794,1725,542,373,169,145,71,74,3257,1743,1514
19140,TARRANT COUNTY,439,All Ages,1984677,976116,1008561,908388,446246,462142,306306,143200,163106,164878,79635,85243,605105,307035,298070
19227,TAYLOR COUNTY,441,All Ages,137289,67291,69998,85407,41464,43943,9819,5024,4795,7388,3612,3776,34675,17191,17484
19314,TERRELL COUNTY,443,All Ages,853,433,420,431,217,214,4,3,1,17,11,6,401,202,199
19401,TERRY COUNTY,445,All Ages,12766,6832,5934,5451,2838,2613,553,371,182,128,70,58,6634,3553,3081
19488,THROCKMORTON COUNTY,447,All Ages,1517,754,763,1325,671,654,7,2,5,22,7,15,163,74,89
19575,TITUS COUNTY,449,All Ages,33746,16831,16915,14825,7224,7601,3036,1450,1586,833,402,431,15052,7755,7297
19662,TOM GREEN COUNTY,451,All Ages,117944,58115,59829,63384,31182,32202,4206,2243,1963,3956,1903,2053,46398,22787,23611
19749,TRAVIS COUNTY,453,All Ages,1194552,601978,592574,568828,285879,282949,91315,44347,46968,111421,54800,56621,422988,216952,206036
19836,TRINITY COUNTY,455,All Ages,14441,7062,7379,11513,5611,5902,1408,664,744,305,122,183,1215,665,550
19923,TYLER COUNTY,457,All Ages,22003,12256,9747,17360,9002,8358,2498,1647,851,464,241,223,1681,1366,315
20010,UPSHUR COUNTY,459,All Ages,40795,20194,20601,32176,15892,16284,3507,1688,1819,1476,727,749,3636,1887,1749
20097,UPTON COUNTY,461,All Ages,3573,1810,1763,1586,805,781,50,21,29,53,25,28,1884,959,925
20184,UVALDE COUNTY,463,All Ages,27608,13527,14081,7297,3559,3738,118,72,46,380,183,197,19813,9713,10100
20271,VAL VERDE COUNTY,465,All Ages,47874,24160,23714,7893,4319,3574,543,313,230,678,359,319,38760,19169,19591
20358,VAN ZANDT COUNTY,467,All Ages,54550,26880,27670,45583,22276,23307,1487,759,728,1615,762,853,5865,3083,2782
20445,VICTORIA COUNTY,469,All Ages,92313,45219,47094,40416,19587,20829,5557,2676,2881,2748,1341,1407,43592,21615,21977
20532,WALKER COUNTY,471,All Ages,71877,42133,29744,40649,22806,17843,15861,10181,5680,2314,1174,1140,13053,7972,5081
20619,WALLER COUNTY,473,All Ages,49448,24401,25047,20624,10025,10599,10671,4761,5910,995,495,500,17158,9120,8038
20706,WARD COUNTY,475,All Ages,11181,5468,5713,4821,2312,2509,538,280,258,203,100,103,5619,2776,2843
20793,WASHINGTON COUNTY,477,All Ages,35265,17580,17685,22272,10973,11299,6099,3006,3093,925,430,495,5969,3171,2798
20880,WEBB COUNTY,479,All Ages,275040,135130,139910,8663,4776,3887,558,370,188,2176,1113,1063,263643,128871,134772
20967,WHARTON COUNTY,481,All Ages,41103,20331,20772,18448,8984,9464,5529,2686,2843,576,297,279,16550,8364,8186
21054,WHEELER COUNTY,483,All Ages,5538,2754,2784,3586,1760,1826,109,48,61,129,49,80,1714,897,817
21141,WICHITA COUNTY,485,All Ages,133445,68649,64796,85466,43184,42282,13706,7506,6200,7770,3822,3948,26503,14137,12366
21228,WILBARGER COUNTY,487,All Ages,12513,6348,6165,7302,3654,3648,992,539,453,423,207,216,3796,1948,1848
21315,WILLACY COUNTY,489,All Ages,22016,12028,9988,2096,1126,970,352,316,36,201,150,51,19367,10436,8931
21402,WILLIAMSON COUNTY,491,All Ages,514534,248502,266032,303298,143922,159376,31939,15619,16320,43080,20799,22281,136217,68162,68055
21489,WILSON COUNTY,493,All Ages,48676,24268,24408,27926,13931,13995,680,368,312,878,412,466,19192,9557,9635
21576,WINKLER COUNTY,495,All Ages,7908,4026,3882,3182,1633,1549,153,73,80,169,94,75,4404,2226,2178
21663,WISE COUNTY,497,All Ages,64218,32137,32081,47869,23625,24244,589,394,195,1823,849,974,13937,7269,6668
21750,WOOD COUNTY,499,All Ages,44003,21682,22321,36402,17734,18668,2110,1058,1052,1097,552,545,4394,2338,2056
21837,YOAKUM COUNTY,501,All Ages,8823,4461,4362,2957,1465,1492,58,24,34,123,61,62,5685,2911,2774
21924,YOUNG COUNTY,503,All Ages,18807,9420,9387,14465,7083,7382,223,127,96,369,170,199,3750,2040,1710
22011,ZAPATA COUNTY,505,All Ages,14237,7209,7028,723,375,348,8,7,1,59,25,34,13447,6802,6645
22098,ZAVALA COUNTY,507,All Ages,12001,5949,6052,628,313,315,31,17,14,29,14,15,11313,5605,5708
