,candidate,candidate_male,county,district,office,pro_gun_control,vote_share,year,candidate_hispanic,prog_min_wage,incumbent
267,Adam P. Bell,1,COLLIN,3,house,1,0.564940831,2016,0,0,0
274,Al Green,1,FORT BEND,9,house,1,0.793993994,2016,0,1,1
275,Al Green,1,HARRIS,9,house,1,0.811555795,2016,0,1,1
537,Beto O'Rourke,1,EL PASO,16,house,1,0.698225355,2014,0,1,1
285,Bill Bradshaw,1,PARKER,12,house,,0.145572282,2016,0,1,0
286,Bill Bradshaw,1,TARRANT,12,house,,0.480175026,2016,0,1,0
287,Bill Bradshaw,1,WISE,12,house,,0.167534496,2016,0,1,0
470,David E. Cozad,1,ELLIS,6,house,,0.224746004,2014,0,1,0
471,David E. Cozad,1,NAVARRO,6,house,,0.215165262,2014,0,1,0
472,David E. Cozad,1,TARRANT,6,house,,0.429946734,2014,0,1,0
0,David M. Alameel,1,ANDERSON,5,senate,1,0.20564845,2014,0,0,0
1,David M. Alameel,1,ANDREWS,11,senate,1,0.083922678,2014,0,0,0
2,David M. Alameel,1,ANGELINA,1,senate,1,0.209692279,2014,0,0,0
3,David M. Alameel,1,ARANSAS,27,senate,1,0.205214021,2014,0,0,0
4,David M. Alameel,1,ARCHER,13,senate,1,0.102689487,2014,0,0,0
5,David M. Alameel,1,ARMSTRONG,13,senate,1,0.081330869,2014,0,0,0
6,David M. Alameel,1,ATASCOSA,28,senate,1,0.303156984,2014,0,0,0
7,David M. Alameel,1,AUSTIN,10,senate,1,0.143910905,2014,0,0,0
8,David M. Alameel,1,BAILEY,19,senate,1,0.118801653,2014,0,0,0
9,David M. Alameel,1,BANDERA,21,senate,1,0.155563071,2014,0,0,0
10,David M. Alameel,1,BASTROP,10,senate,1,0.357531877,2014,0,0,0
11,David M. Alameel,1,BAYLOR,13,senate,1,0.134591195,2014,0,0,0
12,David M. Alameel,1,BEE,34,senate,1,0.379991681,2014,0,0,0
13,David M. Alameel,1,BELL,31,senate,1,0.312759163,2014,0,0,0
14,David M. Alameel,1,BEXAR,20,senate,1,0.435793919,2014,0,0,0
15,David M. Alameel,1,BLANCO,21,senate,1,0.207418398,2014,0,0,0
16,David M. Alameel,1,BORDEN,19,senate,1,0.048387097,2014,0,0,0
17,David M. Alameel,1,BOSQUE,25,senate,1,0.158121499,2014,0,0,0
18,David M. Alameel,1,BOWIE,4,senate,1,0.234332292,2014,0,0,0
19,David M. Alameel,1,BRAZORIA,22,senate,1,0.28756932,2014,0,0,0
20,David M. Alameel,1,BRAZOS,17,senate,1,0.251181953,2014,0,0,0
21,David M. Alameel,1,BREWSTER,23,senate,1,0.4485802,2014,0,0,0
22,David M. Alameel,1,BRISCOE,13,senate,1,0.120162933,2014,0,0,0
23,David M. Alameel,1,BROOKS,15,senate,1,0.743517475,2014,0,0,0
24,David M. Alameel,1,BROWN,11,senate,1,0.100165247,2014,0,0,0
25,David M. Alameel,1,BURLESON,17,senate,1,0.215632068,2014,0,0,0
26,David M. Alameel,1,BURNET,25,senate,1,0.176109579,2014,0,0,0
27,David M. Alameel,1,CALDWELL,27,senate,1,0.372984115,2014,0,0,0
28,David M. Alameel,1,CALHOUN,27,senate,1,0.291237113,2014,0,0,0
29,David M. Alameel,1,CALLAHAN,11,senate,1,0.086432873,2014,0,0,0
30,David M. Alameel,1,CAMERON,34,senate,1,0.533964102,2014,0,0,0
31,David M. Alameel,1,CAMP,4,senate,1,0.275985663,2014,0,0,0
32,David M. Alameel,1,CARSON,13,senate,1,0.091061453,2014,0,0,0
33,David M. Alameel,1,CASS,4,senate,1,0.232326284,2014,0,0,0
34,David M. Alameel,1,CASTRO,19,senate,1,0.181323663,2014,0,0,0
35,David M. Alameel,1,CHAMBERS,36,senate,1,0.152517091,2014,0,0,0
36,David M. Alameel,1,CHEROKEE,5,senate,1,0.188127455,2014,0,0,0
37,David M. Alameel,1,CHILDRESS,13,senate,1,0.100375235,2014,0,0,0
38,David M. Alameel,1,CLAY,13,senate,1,0.118411284,2014,0,0,0
39,David M. Alameel,1,COCHRAN,19,senate,1,0.121794872,2014,0,0,0
40,David M. Alameel,1,COKE,11,senate,1,0.072802198,2014,0,0,0
41,David M. Alameel,1,COLEMAN,11,senate,1,0.093720712,2014,0,0,0
42,David M. Alameel,1,COLLIN,3,senate,1,0.29026809,2014,0,0,0
43,David M. Alameel,1,COLLINGSWORTH,13,senate,1,0.134666667,2014,0,0,0
44,David M. Alameel,1,COLORADO,10,senate,1,0.193103448,2014,0,0,0
45,David M. Alameel,1,COMAL,21,senate,1,0.179081063,2014,0,0,0
46,David M. Alameel,1,COMANCHE,11,senate,1,0.147671994,2014,0,0,0
47,David M. Alameel,1,CONCHO,11,senate,1,0.115044248,2014,0,0,0
48,David M. Alameel,1,COOKE,13,senate,1,0.117159763,2014,0,0,0
49,David M. Alameel,1,CORYELL,25,senate,1,0.216318093,2014,0,0,0
50,David M. Alameel,1,COTTLE,13,senate,1,0.132352941,2014,0,0,0
51,David M. Alameel,1,CRANE,23,senate,1,0.153061224,2014,0,0,0
52,David M. Alameel,1,CROCKETT,23,senate,1,0.217731421,2014,0,0,0
53,David M. Alameel,1,CROSBY,19,senate,1,0.198,2014,0,0,0
54,David M. Alameel,1,CULBERSON,23,senate,1,0.41697417,2014,0,0,0
55,David M. Alameel,1,DALLAM,13,senate,1,0.096855346,2014,0,0,0
56,David M. Alameel,1,DALLAS,30,senate,1,0.514263492,2014,0,0,0
57,David M. Alameel,1,DAWSON,11,senate,1,0.151356994,2014,0,0,0
58,David M. Alameel,1,DEAF SMITH,13,senate,1,0.160124368,2014,0,0,0
59,David M. Alameel,1,DELTA,4,senate,1,0.194053208,2014,0,0,0
60,David M. Alameel,1,DENTON,26,senate,1,0.290248366,2014,0,0,0
61,David M. Alameel,1,DEWITT,34,senate,1,0.136519673,2014,0,0,0
62,David M. Alameel,1,DICKENS,13,senate,1,0.101449275,2014,0,0,0
63,David M. Alameel,1,DIMMIT,23,senate,1,0.653061224,2014,0,0,0
64,David M. Alameel,1,DONLEY,13,senate,1,0.105027933,2014,0,0,0
65,David M. Alameel,1,DUVAL,15,senate,1,0.79065556,2014,0,0,0
66,David M. Alameel,1,EASTLAND,11,senate,1,0.090374332,2014,0,0,0
67,David M. Alameel,1,ECTOR,11,senate,1,0.157734943,2014,0,0,0
68,David M. Alameel,1,EDWARDS,23,senate,1,0.227474151,2014,0,0,0
69,David M. Alameel,1,ELLIS,6,senate,1,0.217566296,2014,0,0,0
70,David M. Alameel,1,EL PASO,16,senate,1,0.575512824,2014,0,0,0
71,David M. Alameel,1,ERATH,11,senate,1,0.137011691,2014,0,0,0
72,David M. Alameel,1,FALLS,17,senate,1,0.26597582,2014,0,0,0
73,David M. Alameel,1,FANNIN,4,senate,1,0.184343847,2014,0,0,0
74,David M. Alameel,1,FAYETTE,10,senate,1,0.164421608,2014,0,0,0
75,David M. Alameel,1,FISHER,19,senate,1,0.307626392,2014,0,0,0
76,David M. Alameel,1,FLOYD,19,senate,1,0.104068117,2014,0,0,0
77,David M. Alameel,1,FOARD,13,senate,1,0.314685315,2014,0,0,0
78,David M. Alameel,1,FORT BEND,22,senate,1,0.402251767,2014,0,0,0
79,David M. Alameel,1,FRANKLIN,4,senate,1,0.118760064,2014,0,0,0
80,David M. Alameel,1,FREESTONE,17,senate,1,0.180484397,2014,0,0,0
81,David M. Alameel,1,FRIO,23,senate,1,0.500850822,2014,0,0,0
82,David M. Alameel,1,GAINES,19,senate,1,0.094875053,2014,0,0,0
83,David M. Alameel,1,GALVESTON,14,senate,1,0.324121833,2014,0,0,0
84,David M. Alameel,1,GARZA,19,senate,1,0.081683168,2014,0,0,0
85,David M. Alameel,1,GILLESPIE,21,senate,1,0.137753883,2014,0,0,0
86,David M. Alameel,1,GLASSCOCK,11,senate,1,0.02617801,2014,0,0,0
87,David M. Alameel,1,GOLIAD,34,senate,1,0.284343822,2014,0,0,0
88,David M. Alameel,1,GONZALES,27,senate,1,0.195239445,2014,0,0,0
89,David M. Alameel,1,GRAY,13,senate,1,0.068315997,2014,0,0,0
90,David M. Alameel,1,GRAYSON,4,senate,1,0.199488265,2014,0,0,0
91,David M. Alameel,1,GREGG,1,senate,1,0.237462861,2014,0,0,0
92,David M. Alameel,1,GRIMES,8,senate,1,0.205756014,2014,0,0,0
93,David M. Alameel,1,GUADALUPE,15,senate,1,0.249279638,2014,0,0,0
94,David M. Alameel,1,HALE,19,senate,1,0.118070554,2014,0,0,0
95,David M. Alameel,1,HALL,13,senate,1,0.125899281,2014,0,0,0
96,David M. Alameel,1,HAMILTON,25,senate,1,0.155526431,2014,0,0,0
97,David M. Alameel,1,HANSFORD,13,senate,1,0.036020583,2014,0,0,0
98,David M. Alameel,1,HARDEMAN,13,senate,1,0.172839506,2014,0,0,0
99,David M. Alameel,1,HARDIN,36,senate,1,0.119479568,2014,0,0,0
100,David M. Alameel,1,HARRIS,2,senate,1,0.436767997,2014,0,0,0
101,David M. Alameel,1,HARRISON,1,senate,1,0.261788962,2014,0,0,0
102,David M. Alameel,1,HARTLEY,13,senate,1,0.069508804,2014,0,0,0
103,David M. Alameel,1,HASKELL,19,senate,1,0.229187071,2014,0,0,0
104,David M. Alameel,1,HAYS,35,senate,1,0.402403315,2014,0,0,0
105,David M. Alameel,1,HEMPHILL,13,senate,1,0.088945362,2014,0,0,0
106,David M. Alameel,1,HENDERSON,5,senate,1,0.185808115,2014,0,0,0
107,David M. Alameel,1,HIDALGO,15,senate,1,0.628100524,2014,0,0,0
108,David M. Alameel,1,HILL,25,senate,1,0.179172511,2014,0,0,0
109,David M. Alameel,1,HOCKLEY,19,senate,1,0.103815937,2014,0,0,0
110,David M. Alameel,1,HOOD,11,senate,1,0.1532412,2014,0,0,0
111,David M. Alameel,1,HOPKINS,4,senate,1,0.194600675,2014,0,0,0
112,David M. Alameel,1,HOUSTON,8,senate,1,0.189237269,2014,0,0,0
113,David M. Alameel,1,HOWARD,19,senate,1,0.157959284,2014,0,0,0
114,David M. Alameel,1,HUDSPETH,23,senate,1,0.390804598,2014,0,0,0
115,David M. Alameel,1,HUNT,4,senate,1,0.18557432,2014,0,0,0
116,David M. Alameel,1,HUTCHINSON,13,senate,1,0.086357373,2014,0,0,0
117,David M. Alameel,1,IRION,11,senate,1,0.089805825,2014,0,0,0
118,David M. Alameel,1,JACK,13,senate,1,0.102224895,2014,0,0,0
119,David M. Alameel,1,JACKSON,27,senate,1,0.143821023,2014,0,0,0
120,David M. Alameel,1,JASPER,36,senate,1,0.196332412,2014,0,0,0
121,David M. Alameel,1,JEFF DAVIS,23,senate,1,0.364849833,2014,0,0,0
122,David M. Alameel,1,JEFFERSON,14,senate,1,0.479176425,2014,0,0,0
123,David M. Alameel,1,JIM HOGG,15,senate,1,0.762611276,2014,0,0,0
124,David M. Alameel,1,JIM WELLS,34,senate,1,0.526797635,2014,0,0,0
125,David M. Alameel,1,JOHNSON,25,senate,1,0.171242438,2014,0,0,0
126,David M. Alameel,1,JONES,19,senate,1,0.15661882,2014,0,0,0
127,David M. Alameel,1,KARNES,15,senate,1,0.233793392,2014,0,0,0
128,David M. Alameel,1,KAUFMAN,5,senate,1,0.23627807,2014,0,0,0
129,David M. Alameel,1,KENDALL,21,senate,1,0.130350366,2014,0,0,0
130,David M. Alameel,1,KENEDY,34,senate,1,0.468468468,2014,0,0,0
131,David M. Alameel,1,KENT,19,senate,1,0.143835616,2014,0,0,0
132,David M. Alameel,1,KERR,21,senate,1,0.158916927,2014,0,0,0
133,David M. Alameel,1,KIMBLE,11,senate,1,0.075129534,2014,0,0,0
134,David M. Alameel,1,KING,13,senate,1,0.011363636,2014,0,0,0
135,David M. Alameel,1,KINNEY,23,senate,1,0.288331726,2014,0,0,0
136,David M. Alameel,1,KLEBERG,34,senate,1,0.467539863,2014,0,0,0
137,David M. Alameel,1,KNOX,13,senate,1,0.167061611,2014,0,0,0
138,David M. Alameel,1,LAMAR,4,senate,1,0.22000774,2014,0,0,0
139,David M. Alameel,1,LAMB,19,senate,1,0.120256284,2014,0,0,0
140,David M. Alameel,1,LAMPASAS,25,senate,1,0.156484215,2014,0,0,0
141,David M. Alameel,1,LASALLE,23,senate,1,0.479843953,2014,0,0,0
142,David M. Alameel,1,LAVACA,27,senate,1,0.12301013,2014,0,0,0
143,David M. Alameel,1,LEE,10,senate,1,0.198802694,2014,0,0,0
144,David M. Alameel,1,LEON,17,senate,1,0.104854369,2014,0,0,0
145,David M. Alameel,1,LIBERTY,36,senate,1,0.185429895,2014,0,0,0
146,David M. Alameel,1,LIMESTONE,17,senate,1,0.217067308,2014,0,0,0
147,David M. Alameel,1,LIPSCOMB,13,senate,1,0.089460784,2014,0,0,0
148,David M. Alameel,1,LIVE OAK,15,senate,1,0.133589415,2014,0,0,0
149,David M. Alameel,1,LLANO,11,senate,1,0.157315077,2014,0,0,0
150,David M. Alameel,1,LOVING,23,senate,1,0.081081081,2014,0,0,0
151,David M. Alameel,1,LUBBOCK,19,senate,1,0.199541029,2014,0,0,0
152,David M. Alameel,1,LYNN,19,senate,1,0.143482065,2014,0,0,0
153,David M. Alameel,1,MADISON,8,senate,1,0.172903226,2014,0,0,0
154,David M. Alameel,1,MARION,4,senate,1,0.3101983,2014,0,0,0
155,David M. Alameel,1,MARTIN,11,senate,1,0.103738318,2014,0,0,0
156,David M. Alameel,1,MASON,11,senate,1,0.154496541,2014,0,0,0
157,David M. Alameel,1,MATAGORDA,27,senate,1,0.271132618,2014,0,0,0
158,David M. Alameel,1,MAVERICK,23,senate,1,0.730422003,2014,0,0,0
159,David M. Alameel,1,MCCULLOCH,11,senate,1,0.124697337,2014,0,0,0
160,David M. Alameel,1,MCLENNAN,17,senate,1,0.265987309,2014,0,0,0
161,David M. Alameel,1,MCMULLEN,28,senate,1,0.072961373,2014,0,0,0
162,David M. Alameel,1,MEDINA,23,senate,1,0.21465691,2014,0,0,0
163,David M. Alameel,1,MENARD,11,senate,1,0.095343681,2014,0,0,0
164,David M. Alameel,1,MIDLAND,11,senate,1,0.116296592,2014,0,0,0
165,David M. Alameel,1,MILAM,17,senate,1,0.234515164,2014,0,0,0
166,David M. Alameel,1,MILLS,11,senate,1,0.081332301,2014,0,0,0
167,David M. Alameel,1,MITCHELL,11,senate,1,0.146902655,2014,0,0,0
168,David M. Alameel,1,MONTAGUE,13,senate,1,0.11159601,2014,0,0,0
169,David M. Alameel,1,MONTGOMERY,8,senate,1,0.153610416,2014,0,0,0
170,David M. Alameel,1,MOORE,13,senate,1,0.093503567,2014,0,0,0
171,David M. Alameel,1,MORRIS,4,senate,1,0.329514825,2014,0,0,0
172,David M. Alameel,1,MOTLEY,13,senate,1,0.033519553,2014,0,0,0
173,David M. Alameel,1,NACOGDOCHES,1,senate,1,0.219728969,2014,0,0,0
174,David M. Alameel,1,NAVARRO,6,senate,1,0.215645286,2014,0,0,0
175,David M. Alameel,1,NEWTON,36,senate,1,0.247003269,2014,0,0,0
176,David M. Alameel,1,NOLAN,19,senate,1,0.16820554,2014,0,0,0
177,David M. Alameel,1,NUECES,27,senate,1,0.400229898,2014,0,0,0
178,David M. Alameel,1,OCHILTREE,13,senate,1,0.034505208,2014,0,0,0
179,David M. Alameel,1,OLDHAM,13,senate,1,0.044280443,2014,0,0,0
180,David M. Alameel,1,ORANGE,36,senate,1,0.203862402,2014,0,0,0
181,David M. Alameel,1,PALO PINTO,11,senate,1,0.165776386,2014,0,0,0
182,David M. Alameel,1,PANOLA,1,senate,1,0.176039993,2014,0,0,0
183,David M. Alameel,1,PARKER,12,senate,1,0.140142202,2014,0,0,0
184,David M. Alameel,1,PARMER,19,senate,1,0.088774762,2014,0,0,0
185,David M. Alameel,1,PECOS,23,senate,1,0.315265487,2014,0,0,0
186,David M. Alameel,1,POLK,36,senate,1,0.194151342,2014,0,0,0
187,David M. Alameel,1,POTTER,13,senate,1,0.190770876,2014,0,0,0
188,David M. Alameel,1,PRESIDIO,23,senate,1,0.626321974,2014,0,0,0
189,David M. Alameel,1,RAINS,4,senate,1,0.150021617,2014,0,0,0
190,David M. Alameel,1,RANDALL,13,senate,1,0.107348837,2014,0,0,0
191,David M. Alameel,1,REAGAN,23,senate,1,0.108050847,2014,0,0,0
192,David M. Alameel,1,REAL,21,senate,1,0.127638191,2014,0,0,0
193,David M. Alameel,1,RED RIVER,4,senate,1,0.234117647,2014,0,0,0
194,David M. Alameel,1,REEVES,23,senate,1,0.464221825,2014,0,0,0
195,David M. Alameel,1,REFUGIO,27,senate,1,0.347155768,2014,0,0,0
196,David M. Alameel,1,ROBERTS,13,senate,1,0.036363636,2014,0,0,0
197,David M. Alameel,1,ROBERTSON,17,senate,1,0.34172213,2014,0,0,0
198,David M. Alameel,1,ROCKWALL,4,senate,1,0.186819682,2014,0,0,0
199,David M. Alameel,1,RUNNELS,11,senate,1,0.090081893,2014,0,0,0
200,David M. Alameel,1,RUSK,1,senate,1,0.172518635,2014,0,0,0
201,David M. Alameel,1,SABINE,1,senate,1,0.131073446,2014,0,0,0
202,David M. Alameel,1,SAN AUGUSTINE,1,senate,1,0.290766208,2014,0,0,0
203,David M. Alameel,1,SAN JACINTO,8,senate,1,0.223183103,2014,0,0,0
204,David M. Alameel,1,SAN PATRICIO,27,senate,1,0.32754086,2014,0,0,0
205,David M. Alameel,1,SAN SABA,11,senate,1,0.090122567,2014,0,0,0
206,David M. Alameel,1,SCHLEICHER,23,senate,1,0.228824273,2014,0,0,0
207,David M. Alameel,1,SCURRY,19,senate,1,0.101127683,2014,0,0,0
208,David M. Alameel,1,SHACKELFORD,19,senate,1,0.057692308,2014,0,0,0
209,David M. Alameel,1,SHELBY,1,senate,1,0.188468809,2014,0,0,0
210,David M. Alameel,1,SHERMAN,13,senate,1,0.052173913,2014,0,0,0
211,David M. Alameel,1,SMITH,1,senate,1,0.214900627,2014,0,0,0
212,David M. Alameel,1,SOMERVELL,25,senate,1,0.140923938,2014,0,0,0
213,David M. Alameel,1,STARR,28,senate,1,0.797939445,2014,0,0,0
214,David M. Alameel,1,STEPHENS,11,senate,1,0.084394904,2014,0,0,0
215,David M. Alameel,1,STERLING,11,senate,1,0.04415011,2014,0,0,0
216,David M. Alameel,1,STONEWALL,19,senate,1,0.202247191,2014,0,0,0
217,David M. Alameel,1,SUTTON,23,senate,1,0.126917713,2014,0,0,0
218,David M. Alameel,1,SWISHER,13,senate,1,0.218016654,2014,0,0,0
219,David M. Alameel,1,TARRANT,12,senate,1,0.375811654,2014,0,0,0
220,David M. Alameel,1,TAYLOR,19,senate,1,0.151444464,2014,0,0,0
221,David M. Alameel,1,TERRELL,23,senate,1,0.329608939,2014,0,0,0
222,David M. Alameel,1,TERRY,19,senate,1,0.144470588,2014,0,0,0
223,David M. Alameel,1,THROCKMORTON,19,senate,1,0.106425703,2014,0,0,0
224,David M. Alameel,1,TITUS,4,senate,1,0.231141589,2014,0,0,0
225,David M. Alameel,1,TOM GREEN,11,senate,1,0.168315143,2014,0,0,0
226,David M. Alameel,1,TRAVIS,25,senate,1,0.601230264,2014,0,0,0
227,David M. Alameel,1,TRINITY,8,senate,1,0.223211876,2014,0,0,0
228,David M. Alameel,1,TYLER,36,senate,1,0.18226601,2014,0,0,0
229,David M. Alameel,1,UPSHUR,4,senate,1,0.154060606,2014,0,0,0
230,David M. Alameel,1,UPTON,23,senate,1,0.154103853,2014,0,0,0
231,David M. Alameel,1,UVALDE,23,senate,1,0.383867632,2014,0,0,0
232,David M. Alameel,1,VAL VERDE,23,senate,1,0.492694064,2014,0,0,0
233,David M. Alameel,1,VAN ZANDT,5,senate,1,0.13557094,2014,0,0,0
234,David M. Alameel,1,VICTORIA,27,senate,1,0.22557445,2014,0,0,0
235,David M. Alameel,1,WALKER,8,senate,1,0.260013071,2014,0,0,0
236,David M. Alameel,1,WALLER,10,senate,1,0.267942584,2014,0,0,0
237,David M. Alameel,1,WARD,23,senate,1,0.22329576,2014,0,0,0
238,David M. Alameel,1,WASHINGTON,10,senate,1,0.183229094,2014,0,0,0
239,David M. Alameel,1,WEBB,28,senate,1,0.670291929,2014,0,0,0
240,David M. Alameel,1,WHARTON,27,senate,1,0.216889881,2014,0,0,0
241,David M. Alameel,1,WHEELER,13,senate,1,0.076679842,2014,0,0,0
242,David M. Alameel,1,WICHITA,13,senate,1,0.204887964,2014,0,0,0
243,David M. Alameel,1,WILBARGER,13,senate,1,0.186506398,2014,0,0,0
244,David M. Alameel,1,WILLACY,34,senate,1,0.576172905,2014,0,0,0
245,David M. Alameel,1,WILLIAMSON,31,senate,1,0.34816544,2014,0,0,0
246,David M. Alameel,1,WILSON,28,senate,1,0.219583375,2014,0,0,0
247,David M. Alameel,1,WINKLER,23,senate,1,0.140829694,2014,0,0,0
248,David M. Alameel,1,WISE,13,senate,1,0.139166667,2014,0,0,0
249,David M. Alameel,1,WOOD,5,senate,1,0.115509109,2014,0,0,0
250,David M. Alameel,1,YOAKUM,19,senate,1,0.068681319,2014,0,0,0
251,David M. Alameel,1,YOUNG,19,senate,1,0.105751766,2014,0,0,0
252,David M. Alameel,1,ZAPATA,28,senate,1,0.70415879,2014,0,0,0
253,David M. Alameel,1,ZAVALA,23,senate,1,0.763061074,2014,0,0,0
526,Donald G. Brown,1,BRAZORIA,14,house,,0.237805305,2014,0,1,0
527,Donald G. Brown,1,GALVESTON,14,house,,0.33490362,2014,0,1,0
528,Donald G. Brown,1,JEFFERSON,14,house,,0.480860781,2014,0,1,0
426,Eddie Bernice Johnson,0,DALLAS,30,house,1,0.804178851,2016,0,1,1
427,Eddie Bernice Johnson,0,DALLAS,30,house,1,0.804178851,2014,0,1,1
400,Eric Mauck,1,DALLAS,26,house,1,0.406976744,2016,0,1,0
401,Eric Mauck,1,DENTON,26,house,1,0.32065032,2016,0,1,0
402,Eric Mauck,1,TARRANT,26,house,1,0.264282778,2016,0,1,0
611,Filemon B Vela,1,BEE,34,house,0,0.4700629,2014,1,0,0
612,Filemon B Vela,1,CAMERON,34,house,0,0.6700742,2014,1,0,0
613,Filemon B Vela,1,DEWITT,34,house,0,0.153906,2014,1,0,0
614,Filemon B Vela,1,GOLIAD,34,house,0,0.3369853,2014,1,0,0
615,Filemon B Vela,1,GONZALES,34,house,0,0.1969072,2014,1,0,0
616,Filemon B Vela,1,HIDALGO,34,house,0,0.7345034,2014,1,0,0
617,Filemon B Vela,1,JIM WELLS,34,house,0,0.5821336,2014,1,0,0
618,Filemon B Vela,1,KENEDY,34,house,0,0.5982906,2014,1,0,0
619,Filemon B Vela,1,KLEBERG,34,house,0,0.5512566,2014,1,0,0
620,Filemon B Vela,1,SAN PATRICIO,34,house,0,0.5758899,2014,1,0,0
621,Filemon B Vela,1,WILLACY,34,house,0,0.675808,2014,1,0,0
434,Filemon B Vela,1,BEE,34,house,0,0.434324887,2016,1,0,0
435,Filemon B Vela,1,CAMERON,34,house,0,0.687795197,2016,1,0,0
436,Filemon B Vela,1,DEWITT,34,house,0,0.178253657,2016,1,0,0
437,Filemon B Vela,1,GOLIAD,34,house,0,0.308571429,2016,1,0,0
438,Filemon B Vela,1,GONZALES,34,house,0,0.20878494,2016,1,0,0
439,Filemon B Vela,1,HIDALGO,34,house,0,0.732909121,2016,1,0,0
440,Filemon B Vela,1,JIM WELLS,34,house,0,0.573044139,2016,1,0,0
441,Filemon B Vela,1,KENEDY,34,house,0,0.610778443,2016,1,0,0
442,Filemon B Vela,1,KLEBERG,34,house,0,0.515996096,2016,1,0,0
443,Filemon B Vela,1,SAN PATRICIO,34,house,0,0.557067891,2016,1,0,0
444,Filemon B Vela,1,WILLACY,34,house,0,0.701624512,2016,1,0,0
579,Frank Brisoce,1,BRAZORIA,22,house,0,0.341932842,2014,0,0,0
580,Frank Brisoce,1,FORT BEND,22,house,0,0.307093252,2014,0,0,0
581,Frank Brisoce,1,HARRIS,22,house,0,0.368986428,2014,0,0,0
425,Gene Green,1,HARRIS,29,house,0,0.751396363,2016,0,1,1
416,Henry Cuellar,1,ATASCOSA,28,house,0,0.470436628,2016,1,1,0
417,Henry Cuellar,1,BEXAR,28,house,0,0.541485689,2016,1,1,0
418,Henry Cuellar,1,HIDALGO,28,house,0,0.753851395,2016,1,1,0
419,Henry Cuellar,1,LASALLE,28,house,0,0.772321429,2016,1,1,0
420,Henry Cuellar,1,MCMULLEN,28,house,0,0.254237288,2016,1,1,0
421,Henry Cuellar,1,STARR,28,house,0,0.869897959,2016,1,1,0
422,Henry Cuellar,1,WEBB,28,house,0,0.886362818,2016,1,1,0
423,Henry Cuellar,1,WILSON,28,house,0,0.348651526,2016,1,1,0
424,Henry Cuellar,1,ZAPATA,28,house,0,0.834837847,2016,1,1,0
271,James Cargas,1,HARRIS,7,house,1,0.780196737,2016,0,1,0
272,James Cargas,1,HARRIS,7,house,1,0.353202364,2014,0,1,0
