,county,candidate,vote_share,pro_gun_control,district
0,ANDERSON,David M. Alameel,0.20564845024469822,1,5
1,ANDREWS,David M. Alameel,0.08392267798208393,1,11
2,ANGELINA,David M. Alameel,0.20969227934402063,1,1
3,ARANSAS,David M. Alameel,0.20521402149022372,1,27
4,ARCHER,David M. Alameel,0.10268948655256724,1,13
5,ARMSTRONG,David M. Alameel,0.08133086876155268,1,13
6,ATASCOSA,David M. Alameel,0.3031569842871558,1,28
7,AUSTIN,David M. Alameel,0.14391090540931442,1,10
8,BAILEY,David M. Alameel,0.11880165289256199,1,19
9,BANDERA,David M. Alameel,0.15556307067974298,1,21
10,BASTROP,David M. Alameel,0.3575318767219837,1,10
11,BAYLOR,David M. Alameel,0.13459119496855346,1,13
12,BEE,David M. Alameel,0.3799916805324459,1,34
13,BELL,David M. Alameel,0.3127591630522854,1,31
14,BEXAR,David M. Alameel,0.4357939193343804,1,20
15,BLANCO,David M. Alameel,0.20741839762611275,1,21
16,BORDEN,David M. Alameel,0.04838709677419355,1,19
17,BOSQUE,David M. Alameel,0.15812149935372685,1,25
18,BOWIE,David M. Alameel,0.23433229207340883,1,4
19,BRAZORIA,David M. Alameel,0.28756932002388874,1,22
20,BRAZOS,David M. Alameel,0.251181953262191,1,17
21,BREWSTER,David M. Alameel,0.44858019953952416,1,23
22,BRISCOE,David M. Alameel,0.12016293279022404,1,13
23,BROOKS,David M. Alameel,0.7435174746335964,1,15
24,BROWN,David M. Alameel,0.10016524723528664,1,11
25,BURLESON,David M. Alameel,0.21563206835888415,1,17
26,BURNET,David M. Alameel,0.1761095792937828,1,25
27,CALDWELL,David M. Alameel,0.3729841154359161,1,27
28,CALHOUN,David M. Alameel,0.2912371134020619,1,27
29,CALLAHAN,David M. Alameel,0.08643287283032235,1,11
30,CAMERON,David M. Alameel,0.5339641018505635,1,34
31,CAMP,David M. Alameel,0.27598566308243727,1,4
32,CARSON,David M. Alameel,0.09106145251396648,1,13
33,CASS,David M. Alameel,0.2323262839879154,1,4
34,CASTRO,David M. Alameel,0.1813236627379873,1,19
35,CHAMBERS,David M. Alameel,0.15251709136109384,1,36
36,CHEROKEE,David M. Alameel,0.18812745525971192,1,5
37,CHILDRESS,David M. Alameel,0.10037523452157598,1,13
38,CLAY,David M. Alameel,0.1184112843355605,1,13
39,COCHRAN,David M. Alameel,0.12179487179487179,1,19
40,COKE,David M. Alameel,0.07280219780219781,1,11
41,COLEMAN,David M. Alameel,0.09372071227741331,1,11
42,COLLIN,David M. Alameel,0.2902680897058042,1,3
43,COLLINGSWORTH,David M. Alameel,0.13466666666666666,1,13
44,COLORADO,David M. Alameel,0.19310344827586207,1,10
45,COMAL,David M. Alameel,0.1790810631429692,1,21
46,COMANCHE,David M. Alameel,0.14767199444058374,1,11
47,CONCHO,David M. Alameel,0.11504424778761062,1,11
48,COOKE,David M. Alameel,0.11715976331360947,1,13
49,CORYELL,David M. Alameel,0.21631809338521402,1,25
50,COTTLE,David M. Alameel,0.1323529411764706,1,13
51,CRANE,David M. Alameel,0.15306122448979592,1,23
52,CROCKETT,David M. Alameel,0.21773142112125163,1,23
53,CROSBY,David M. Alameel,0.198,1,19
54,CULBERSON,David M. Alameel,0.41697416974169743,1,23
55,DALLAM,David M. Alameel,0.09685534591194969,1,13
56,DALLAS,David M. Alameel,0.514263492178335,1,30
57,DAWSON,David M. Alameel,0.151356993736952,1,11
58,DEAF SMITH,David M. Alameel,0.16012436844150796,1,13
59,DELTA,David M. Alameel,0.19405320813771518,1,4
60,DENTON,David M. Alameel,0.2902483663974009,1,26
61,DEWITT,David M. Alameel,0.13651967256403486,1,34
62,DICKENS,David M. Alameel,0.10144927536231885,1,13
63,DIMMIT,David M. Alameel,0.6530612244897959,1,23
64,DONLEY,David M. Alameel,0.10502793296089385,1,13
65,DUVAL,David M. Alameel,0.7906555595798623,1,15
66,EASTLAND,David M. Alameel,0.09037433155080214,1,11
67,ECTOR,David M. Alameel,0.1577349431617595,1,11
68,EDWARDS,David M. Alameel,0.2274741506646972,1,23
69,ELLIS,David M. Alameel,0.21756629556298485,1,6
70,EL PASO,David M. Alameel,0.5755128239415902,1,16
71,ERATH,David M. Alameel,0.13701169090390647,1,11
72,FALLS,David M. Alameel,0.2659758203799655,1,17
73,FANNIN,David M. Alameel,0.18434384703382906,1,4
74,FAYETTE,David M. Alameel,0.1644216081099847,1,10
75,FISHER,David M. Alameel,0.30762639245929735,1,19
76,FLOYD,David M. Alameel,0.10406811731315042,1,19
77,FOARD,David M. Alameel,0.3146853146853147,1,13
78,FORT BEND,David M. Alameel,0.4022517670553271,1,22
79,FRANKLIN,David M. Alameel,0.11876006441223833,1,4
80,FREESTONE,David M. Alameel,0.18048439683278994,1,17
81,FRIO,David M. Alameel,0.500850822461713,1,23
82,GAINES,David M. Alameel,0.09487505294366794,1,19
83,GALVESTON,David M. Alameel,0.3241218333768608,1,14
84,GARZA,David M. Alameel,0.08168316831683169,1,19
85,GILLESPIE,David M. Alameel,0.13775388291517324,1,21
86,GLASSCOCK,David M. Alameel,0.02617801047120419,1,11
87,GOLIAD,David M. Alameel,0.28434382194934765,1,34
88,GONZALES,David M. Alameel,0.1952394446018702,1,27
89,GRAY,David M. Alameel,0.06831599662637054,1,13
90,GRAYSON,David M. Alameel,0.19948826539615316,1,4
91,GREGG,David M. Alameel,0.2374628612586657,1,1
92,GRIMES,David M. Alameel,0.20575601374570446,1,8
93,GUADALUPE,David M. Alameel,0.24927963776070253,1,15
94,HALE,David M. Alameel,0.11807055435565154,1,19
95,HALL,David M. Alameel,0.12589928057553956,1,13
96,HAMILTON,David M. Alameel,0.15552643075578856,1,25
97,HANSFORD,David M. Alameel,0.036020583190394515,1,13
98,HARDEMAN,David M. Alameel,0.1728395061728395,1,13
99,HARDIN,David M. Alameel,0.11947956752794575,1,36
100,HARRIS,David M. Alameel,0.43676799721866105,1,2
101,HARRISON,David M. Alameel,0.26178896172552335,1,1
102,HARTLEY,David M. Alameel,0.06950880444856349,1,13
103,HASKELL,David M. Alameel,0.22918707149853085,1,19
104,HAYS,David M. Alameel,0.40240331491712705,1,35
105,HEMPHILL,David M. Alameel,0.08894536213468869,1,13
106,HENDERSON,David M. Alameel,0.18580811491007304,1,5
107,HIDALGO,David M. Alameel,0.6281005244159913,1,15
108,HILL,David M. Alameel,0.17917251051893407,1,25
109,HOCKLEY,David M. Alameel,0.10381593714927048,1,19
110,HOOD,David M. Alameel,0.15324120027487212,1,11
111,HOPKINS,David M. Alameel,0.19460067491563554,1,4
112,HOUSTON,David M. Alameel,0.1892372692906382,1,8
113,HOWARD,David M. Alameel,0.15795928378709836,1,19
114,HUDSPETH,David M. Alameel,0.39080459770114945,1,23
115,HUNT,David M. Alameel,0.1855743199690602,1,4
116,HUTCHINSON,David M. Alameel,0.08635737253100598,1,13
117,IRION,David M. Alameel,0.08980582524271845,1,11
118,JACK,David M. Alameel,0.10222489476849068,1,13
119,JACKSON,David M. Alameel,0.14382102272727273,1,27
120,JASPER,David M. Alameel,0.19633241158492212,1,36
121,JEFF DAVIS,David M. Alameel,0.36484983314794217,1,23
122,JEFFERSON,David M. Alameel,0.47917642466822796,1,14
123,JIM HOGG,David M. Alameel,0.7626112759643917,1,15
124,JIM WELLS,David M. Alameel,0.5267976349418272,1,34
125,JOHNSON,David M. Alameel,0.17124243834341554,1,25
126,JONES,David M. Alameel,0.15661881977671452,1,19
127,KARNES,David M. Alameel,0.23379339188624007,1,15
128,KAUFMAN,David M. Alameel,0.2362780704895391,1,5
129,KENDALL,David M. Alameel,0.13035036625187538,1,21
130,KENEDY,David M. Alameel,0.46846846846846846,1,34
131,KENT,David M. Alameel,0.14383561643835616,1,19
132,KERR,David M. Alameel,0.1589169265664871,1,21
133,KIMBLE,David M. Alameel,0.07512953367875648,1,11
134,KING,David M. Alameel,0.011363636363636364,1,13
135,KINNEY,David M. Alameel,0.28833172613307617,1,23
136,KLEBERG,David M. Alameel,0.4675398633257403,1,34
137,KNOX,David M. Alameel,0.1670616113744076,1,13
138,LAMAR,David M. Alameel,0.22000773993808048,1,4
139,LAMB,David M. Alameel,0.12025628388368655,1,19
140,LAMPASAS,David M. Alameel,0.15648421530774473,1,25
141,LASALLE,David M. Alameel,0.4798439531859558,1,23
142,LAVACA,David M. Alameel,0.12301013024602026,1,27
143,LEE,David M. Alameel,0.19880269393863806,1,10
144,LEON,David M. Alameel,0.10485436893203884,1,17
145,LIBERTY,David M. Alameel,0.18542989531491333,1,36
146,LIMESTONE,David M. Alameel,0.2170673076923077,1,17
147,LIPSCOMB,David M. Alameel,0.08946078431372549,1,13
148,LIVE OAK,David M. Alameel,0.13358941527955612,1,15
149,LLANO,David M. Alameel,0.15731507664831076,1,11
150,LOVING,David M. Alameel,0.08108108108108109,1,23
151,LUBBOCK,David M. Alameel,0.19954102889735534,1,19
152,LYNN,David M. Alameel,0.14348206474190725,1,19
153,MADISON,David M. Alameel,0.17290322580645162,1,8
154,MARION,David M. Alameel,0.3101983002832861,1,4
155,MARTIN,David M. Alameel,0.10373831775700934,1,11
156,MASON,David M. Alameel,0.15449654112221367,1,11
157,MATAGORDA,David M. Alameel,0.2711326175714502,1,27
158,MAVERICK,David M. Alameel,0.7304220029393239,1,23
159,MCCULLOCH,David M. Alameel,0.12469733656174334,1,11
160,MCLENNAN,David M. Alameel,0.26598730922557967,1,17
161,MCMULLEN,David M. Alameel,0.07296137339055794,1,28
162,MEDINA,David M. Alameel,0.2146569095344151,1,23
163,MENARD,David M. Alameel,0.09534368070953436,1,11
164,MIDLAND,David M. Alameel,0.11629659176527944,1,11
165,MILAM,David M. Alameel,0.23451516445963264,1,17
166,MILLS,David M. Alameel,0.08133230054221534,1,11
167,MITCHELL,David M. Alameel,0.14690265486725665,1,11
168,MONTAGUE,David M. Alameel,0.11159600997506235,1,13
169,MONTGOMERY,David M. Alameel,0.15361041562343516,1,8
170,MOORE,David M. Alameel,0.09350356740518212,1,13
171,MORRIS,David M. Alameel,0.32951482479784366,1,4
172,MOTLEY,David M. Alameel,0.0335195530726257,1,13
173,NACOGDOCHES,David M. Alameel,0.21972896867300246,1,1
174,NAVARRO,David M. Alameel,0.2156452855099571,1,6
175,NEWTON,David M. Alameel,0.24700326916091536,1,36
176,NOLAN,David M. Alameel,0.16820553994379767,1,19
177,NUECES,David M. Alameel,0.4002298980534042,1,27
178,OCHILTREE,David M. Alameel,0.034505208333333336,1,13
179,OLDHAM,David M. Alameel,0.04428044280442804,1,13
180,ORANGE,David M. Alameel,0.20386240193120098,1,36
181,PALO PINTO,David M. Alameel,0.16577638607478357,1,11
182,PANOLA,David M. Alameel,0.17603999285841815,1,1
183,PARKER,David M. Alameel,0.14014220213967704,1,12
184,PARMER,David M. Alameel,0.08877476155539252,1,19
185,PECOS,David M. Alameel,0.31526548672566373,1,23
186,POLK,David M. Alameel,0.1941513415737112,1,36
187,POTTER,David M. Alameel,0.19077087630835052,1,13
188,PRESIDIO,David M. Alameel,0.6263219741480611,1,23
189,RAINS,David M. Alameel,0.15002161694768698,1,4
190,RANDALL,David M. Alameel,0.10734883720930233,1,13
191,REAGAN,David M. Alameel,0.10805084745762712,1,23
192,REAL,David M. Alameel,0.12763819095477386,1,21
193,RED RIVER,David M. Alameel,0.23411764705882354,1,4
194,REEVES,David M. Alameel,0.46422182468694095,1,23
195,REFUGIO,David M. Alameel,0.3471557682083998,1,27
196,ROBERTS,David M. Alameel,0.03636363636363636,1,13
197,ROBERTSON,David M. Alameel,0.3417221297836938,1,17
198,ROCKWALL,David M. Alameel,0.18681968182042064,1,4
199,RUNNELS,David M. Alameel,0.09008189262966333,1,11
200,RUSK,David M. Alameel,0.17251863475872892,1,1
201,SABINE,David M. Alameel,0.1310734463276836,1,1
202,SAN AUGUSTINE,David M. Alameel,0.2907662082514735,1,1
203,SAN JACINTO,David M. Alameel,0.22318310327623483,1,8
204,SAN PATRICIO,David M. Alameel,0.32754086041705804,1,27
205,SAN SABA,David M. Alameel,0.09012256669069935,1,11
206,SCHLEICHER,David M. Alameel,0.22882427307206069,1,23
207,SCURRY,David M. Alameel,0.10112768279374318,1,19
208,SHACKELFORD,David M. Alameel,0.057692307692307696,1,19
209,SHELBY,David M. Alameel,0.18846880907372401,1,1
210,SHERMAN,David M. Alameel,0.05217391304347826,1,13
211,SMITH,David M. Alameel,0.21490062705919863,1,1
212,SOMERVELL,David M. Alameel,0.14092393840410639,1,25
213,STARR,David M. Alameel,0.7979394449116904,1,28
214,STEPHENS,David M. Alameel,0.08439490445859872,1,11
215,STERLING,David M. Alameel,0.04415011037527594,1,11
216,STONEWALL,David M. Alameel,0.20224719101123595,1,19
217,SUTTON,David M. Alameel,0.12691771269177127,1,23
218,SWISHER,David M. Alameel,0.21801665404996215,1,13
219,TARRANT,David M. Alameel,0.3758116538340644,1,12
220,TAYLOR,David M. Alameel,0.15144446438184103,1,19
221,TERRELL,David M. Alameel,0.329608938547486,1,23
222,TERRY,David M. Alameel,0.14447058823529413,1,19
223,THROCKMORTON,David M. Alameel,0.10642570281124498,1,19
224,TITUS,David M. Alameel,0.23114158935054457,1,4
225,TOM GREEN,David M. Alameel,0.16831514324693042,1,11
226,TRAVIS,David M. Alameel,0.6012302635058442,1,25
227,TRINITY,David M. Alameel,0.22321187584345478,1,8
228,TYLER,David M. Alameel,0.18226600985221675,1,36
229,UPSHUR,David M. Alameel,0.15406060606060606,1,4
230,UPTON,David M. Alameel,0.1541038525963149,1,23
231,UVALDE,David M. Alameel,0.38386763185108586,1,23
232,VAL VERDE,David M. Alameel,0.49269406392694065,1,23
233,VAN ZANDT,David M. Alameel,0.13557094032074316,1,5
234,VICTORIA,David M. Alameel,0.22557444992990797,1,27
235,WALKER,David M. Alameel,0.260013070675007,1,8
236,WALLER,David M. Alameel,0.2679425837320574,1,10
237,WARD,David M. Alameel,0.22329575952764358,1,23
238,WASHINGTON,David M. Alameel,0.1832290942784341,1,10
239,WEBB,David M. Alameel,0.6702919290211792,1,28
240,WHARTON,David M. Alameel,0.21688988095238096,1,27
241,WHEELER,David M. Alameel,0.0766798418972332,1,13
242,WICHITA,David M. Alameel,0.20488796351378147,1,13
243,WILBARGER,David M. Alameel,0.18650639782861575,1,13
244,WILLACY,David M. Alameel,0.5761729045861887,1,34
245,WILLIAMSON,David M. Alameel,0.3481654395129777,1,31
246,WILSON,David M. Alameel,0.21958337526416424,1,28
247,WINKLER,David M. Alameel,0.1408296943231441,1,23
248,WISE,David M. Alameel,0.13916666666666666,1,13
249,WOOD,David M. Alameel,0.11550910940534542,1,5
250,YOAKUM,David M. Alameel,0.06868131868131869,1,19
251,YOUNG,David M. Alameel,0.10575176589303734,1,19
252,ZAPATA,David M. Alameel,0.7041587901701323,1,28
253,ZAVALA,David M. Alameel,0.7630610743193524,1,23
