,year,county,office,district,candidate,vote_share,pro_gun_control,candidate_male,candidate_hispanic
28,2016,CHAMBERS,house,36,Hal J Ridley Jr. ,0.076530612,1,1,0
29,2016,COLLIN,house,3,Adam P. Bell,0.564940831,1,1,0
30,2016,COLORADO,house,10,Tawana W. Cadien,0.220101623,1,0,1
31,2016,COMAL,house,21,Tom Wakely,0.184827384,1,1,0
32,2016,COMAL,house,35,Lloyd Doggett,0.339436367,1,1,0
33,2016,CORYELL,house,25,Kathi Thomas,0.284874337,1,0,0
34,2016,CRANE,house,23,Pete P. Gallego,0.238385377,0,1,1
35,2016,CROCKETT,house,23,Pete P. Gallego,0.345549738,0,1,1
36,2016,CULBERSON,house,23,Pete P. Gallego,0.663394109,0,1,1
37,2016,DALLAS,house,24,Jan McDowell,0.491272481,1,1,0
38,2016,DALLAS,house,26,Eric Mauck,0.406976744,1,1,0
39,2016,DALLAS,house,30,Eddie Bernice Johnson,0.804178851,1,0,0
40,2016,DALLAS,house,33,Marc Veasy,0.701620864,1,1,0
41,2016,DENTON,house,24,Jan McDowell,0.438669486,1,1,0
42,2016,DENTON,house,26,Eric Mauck,0.32065032,1,1,0
43,2016,DEWITT,house,34,Filemon B. Vela,0.178253657,0,1,1
44,2016,DIMMIT,house,23,Pete P. Gallego,0.685964322,0,1,1
45,2016,DUVAL,house,15,Vincete Gonzalez,0.794094174,1,1,1
46,2016,EDWARDS,house,23,Pete P. Gallego,0.297325103,0,1,1
47,2016,EL PASO,house,23,Pete P. Gallego,0.842229713,0,1,1
48,2016,ELLIS,house,6,Ruby Faye Woolridge,0.318387877,1,0,1
49,2016,ERATH,house,25,Kathi Thomas,0.161639344,1,0,0
50,2016,FALLS,house,17,William Matta,0.299346664,1,1,0
51,2016,FAYETTE,house,10,Tawana W. Cadien,0.175766148,1,0,1
52,2016,FORT BEND,house,9,Al Green,0.793993994,1,1,0
53,2016,FORT BEND,house,22,Mark Gibson,0.401447906,1,1,0
54,2016,FREESTONE,house,17,William Matta,0.187794077,1,1,0
55,2016,FRIO,house,23,Pete P. Gallego,0.564981504,0,1,1
56,2016,GALVESTON,house,14,Michael Cole,0.537592362,0,1,0
57,2016,GILLESPIE,house,21,Tom Wakely,0.152964744,1,1,0
58,2016,GOLIAD,house,34,Filemon B. Vela,0.308571429,0,1,1
59,2016,GONZALES,house,27,Raul (Roy) Barrera,0.267676768,,1,1
60,2016,GONZALES,house,34,Filemon B. Vela,0.20878494,0,1,1
61,2016,GREGG,house,1,Shirley McKellar,0.380268297,1,0,0
62,2016,GUADALUPE,house,15,Vincete Gonzalez,0.311131366,1,1,1
63,2016,GUADALUPE,house,35,Lloyd Doggett,0.342244011,1,1,0
64,2016,HAMILTON,house,25,Kathi Thomas,0.138282387,1,0,0
65,2016,HARDIN,house,36,Hal J Ridley Jr. ,0.056777757,1,1,0
66,2016,HARRIS,house,2,Pat Bryan,0.594165698,1,1,0
67,2016,HARRIS,house,7,James Cargas,0.780196737,1,1,0
68,2016,HARRIS,house,9,Al Green,0.811555795,1,1,0
69,2016,HARRIS,house,10,Tawana W. Cadien,0.293275458,1,0,1
70,2016,HARRIS,house,18,Sheila Jackson Lee,0.4236159,1,0,0
71,2016,HARRIS,house,22,Mark Gibson,0.445083127,1,1,0
72,2016,HARRIS,house,29,Gene Green,0.751396363,0,1,0
73,2016,HARRIS,house,36,Hal J Ridley Jr. ,0.160540671,1,1,0
74,2016,HARRISON,house,1,Shirley McKellar,0.361175847,1,0,0
75,2016,HAYS,house,21,Tom Wakely,0.423724013,1,1,0
76,2016,HAYS,house,25,Kathi Thomas,0.366844151,1,0,0
77,2016,HAYS,house,35,Lloyd Doggett,0.593625968,1,1,0
78,2016,HIDALGO,house,15,Vincete Gonzalez,0.735346359,1,1,1
79,2016,HIDALGO,house,28,Henry Cuellar,0.753851395,0,1,1
80,2016,HIDALGO,house,34,Filemon B. Vela,0.732909121,0,1,1
81,2016,HILL,house,25,Kathi Thomas,0.200499235,1,0,0
82,2016,HUDSPETH,house,23,Pete P. Gallego,0.462893082,0,1,1
83,2016,JACKSON,house,27,Raul (Roy) Barrera,0.173197492,,1,1
84,2016,JASPER,house,36,Hal J Ridley Jr. ,0.085919056,1,1,0
85,2016,JEFF DAVIS,house,23,Pete P. Gallego,0.446771379,0,1,1
86,2016,JEFFERSON,house,14,Michael Cole,0.956403022,0,1,0
87,2016,JIM HOGG,house,15,Vincete Gonzalez,0.871235722,1,1,1
88,2016,JIM WELLS,house,34,Filemon B. Vela,0.573044139,0,1,1
89,2016,JOHNSON,house,25,Kathi Thomas,0.192028328,1,0,0
90,2016,KARNES,house,15,Vincete Gonzalez,0.322376738,1,1,1
91,2016,KENDALL,house,21,Tom Wakely,0.15688547,1,1,0
92,2016,KENEDY,house,34,Filemon B. Vela,0.610778443,0,1,1
93,2016,KERR,house,21,Tom Wakely,0.184693784,1,1,0
94,2016,KINNEY,house,23,Pete P. Gallego,0.337234821,0,1,1
95,2016,KLEBERG,house,34,Filemon B. Vela,0.515996096,0,1,1
96,2016,LAMPASAS,house,25,Kathi Thomas,0.183023197,1,0,0
97,2016,LASALLE,house,23,Pete P. Gallego,0.599257885,0,1,1
98,2016,LASALLE,house,28,Henry Cuellar,0.772321429,0,1,1
99,2016,LAVACA,house,27,Raul (Roy) Barrera,0.141372387,,1,1
100,2016,LEE,house,10,Tawana W. Cadien,0.1975042,1,0,1
101,2016,LEE,house,17,William Matta,0.20700309,1,1,0
102,2016,LEON,house,17,William Matta,0.115508021,1,1,0
103,2016,LIBERTY,house,36,Hal J Ridley Jr. ,0.091876254,1,1,0
104,2016,LIMESTONE,house,17,William Matta,0.22715685,1,1,0
105,2016,LIVE OAK,house,15,Vincete Gonzalez,0.184547244,1,1,1
106,2016,LOVING,house,23,Pete P. Gallego,0.142857143,0,1,1
107,2016,MATAGORDA,house,27,Raul (Roy) Barrera,0.305126464,,1,1
108,2016,MAVERICK,house,23,Pete P. Gallego,0.777952756,0,1,1
109,2016,MCLENNAN,house,17,William Matta,0.321950646,1,1,0
110,2016,MCMULLEN,house,28,Henry Cuellar,0.254237288,0,1,1
111,2016,MEDINA,house,23,Pete P. Gallego,0.260097514,0,1,1
112,2016,MILAM,house,17,William Matta,0.232785697,1,1,0
113,2016,NACOGDOCHES,house,1,Shirley McKellar,0.422489588,1,0,0
114,2016,NAVARRO,house,6,Ruby Faye Woolridge,0.309284398,1,0,1
115,2016,NEWTON,house,36,Hal J Ridley Jr. ,0.097426471,1,1,0
116,2016,NUECES,house,27,Raul (Roy) Barrera,0.496269958,,1,1
117,2016,ORANGE,house,36,Hal J Ridley Jr. ,0.081673099,1,1,0
118,2016,PANOLA,house,1,Shirley McKellar,0.214388317,1,0,0
119,2016,PARKER,house,12,Bill Bradshaw,0.145572282,,1,0
120,2016,PECOS,house,23,Pete P. Gallego,0.436151748,0,1,1
121,2016,POLK,house,36,Hal J Ridley Jr. ,0.093707693,1,1,0
122,2016,PRESIDIO,house,23,Pete P. Gallego,0.701492537,0,1,1
123,2016,REAGAN,house,23,Pete P. Gallego,0.206385405,0,1,1
124,2016,REAL,house,21,Tom Wakely,0.117684078,1,1,0
125,2016,REEVES,house,23,Pete P. Gallego,0.598165761,0,1,1
126,2016,REFUGIO,house,27,Raul (Roy) Barrera,0.367079646,,1,1
127,2016,ROBERTSON,house,17,William Matta,0.295726748,1,1,0
128,2016,RUSK,house,1,Shirley McKellar,0.247915396,1,0,0
129,2016,SABINE,house,1,Shirley McKellar,0.156508264,1,0,0
130,2016,SAN AUGUSTINE,house,1,Shirley McKellar,0.344307814,1,0,0
131,2016,SAN PATRICIO,house,27,Raul (Roy) Barrera,0.314351547,,1,1
132,2016,SAN PATRICIO,house,34,Filemon B. Vela,0.557067891,0,1,1
133,2016,SCHLEICHER,house,23,Pete P. Gallego,0.217305801,0,1,1
134,2016,SHELBY,house,1,Shirley McKellar,0.2392837,1,0,0
135,2016,SMITH,house,1,Shirley McKellar,0.345705091,1,0,0
136,2016,SOMERVELL,house,25,Kathi Thomas,0.140455531,1,0,0
137,2016,STARR,house,28,Henry Cuellar,0.869897959,0,1,1
138,2016,SUTTON,house,23,Pete P. Gallego,0.231277533,0,1,1
139,2016,TARRANT,house,6,Ruby Faye Woolridge,0.871928923,1,0,1
140,2016,TARRANT,house,12,Bill Bradshaw,0.480175026,,1,0
141,2016,TARRANT,house,24,Jan McDowell,0.32227037,1,1,0
142,2016,TARRANT,house,25,Kathi Thomas,0.255319149,1,0,0
143,2016,TARRANT,house,26,Eric Mauck,0.264282778,1,1,0
144,2016,TARRANT,house,33,Marc Veasy,0.772163051,1,1,0
145,2016,TERRELL,house,23,Pete P. Gallego,0.442352941,0,1,1
146,2016,TRAVIS,house,10,Tawana W. Cadien,0.63106861,1,0,1
147,2016,TRAVIS,house,17,William Matta,0.642466918,1,1,0
148,2016,TRAVIS,house,21,Tom Wakely,0.681685506,1,1,0
149,2016,TRAVIS,house,25,Kathi Thomas,0.577773405,1,0,0
150,2016,TRAVIS,house,35,Lloyd Doggett,0.824413249,1,1,0
151,2016,TYLER,house,36,Hal J Ridley Jr. ,0.071735626,1,1,0
152,2016,UPSHUR,house,1,Shirley McKellar,0.208278408,1,0,0
153,2016,UPTON,house,23,Pete P. Gallego,0.250612245,0,1,1
154,2016,UVALDE,house,23,Pete P. Gallego,0.446975006,0,1,1
155,2016,VAL VERDE,house,23,Pete P. Gallego,0.546608549,0,1,1
156,2016,VICTORIA,house,27,Raul (Roy) Barrera,0.295441109,,1,1
157,2016,WALLER,house,10,Tawana W. Cadien,0.335676409,1,0,1
158,2016,WARD,house,23,Pete P. Gallego,0.262012693,0,1,1
159,2016,WASHINGTON,house,10,Tawana W. Cadien,0.202772721,1,0,1
160,2016,WEBB,house,28,Henry Cuellar,0.886362818,0,1,1
161,2016,WHARTON,house,27,Raul (Roy) Barrera,0.290649983,,1,1
162,2016,WILLACY,house,34,Filemon B. Vela,0.701624512,0,1,1
163,2016,WILLIAMSON,house,31,Mike Clark,0.398998695,1,1,0
164,2016,WILSON,house,15,Vincete Gonzalez,0.15379902,1,1,1
165,2016,WILSON,house,28,Henry Cuellar,0.348651526,0,1,1
166,2016,WINKLER,house,23,Pete P. Gallego,0.220254566,0,1,1
167,2016,WISE,house,12,Bill Bradshaw,0.167534496,,1,0
168,2016,WOOD,house,1,Shirley McKellar,0.159633628,1,0,0
169,2016,ZAPATA,house,28,Henry Cuellar,0.834837847,0,1,1
170,2016,ZAVALA,house,23,Pete P. Gallego,0.800194301,0,1,1
171,2016,ANDERSON,president,,Hillary Clinton,0.2,1,0,0
172,2016,ANDREWS,president,,Hillary Clinton,0.18,1,0,0
173,2016,ANGELINA,president,,Hillary Clinton,0.26,1,0,0
174,2016,ARANSAS,president,,Hillary Clinton,0.24,1,0,0
175,2016,ARCHER,president,,Hillary Clinton,0.09,1,0,0
176,2016,ARMSTRONG,president,,Hillary Clinton,0.07,1,0,0
177,2016,ATASCOSA,president,,Hillary Clinton,0.35,1,0,0
178,2016,AUSTIN,president,,Hillary Clinton,0.19,1,0,0
179,2016,BAILEY,president,,Hillary Clinton,0.23,1,0,0
180,2016,BANDERA,president,,Hillary Clinton,0.17,1,0,0
181,2016,BASTROP,president,,Hillary Clinton,0.39,1,0,0
182,2016,BAYLOR,president,,Hillary Clinton,0.13,1,0,0
183,2016,BEE,president,,Hillary Clinton,0.42,1,0,0
184,2016,BELL,president,,Hillary Clinton,0.42,1,0,0
185,2016,BEXAR,president,,Hillary Clinton,0.57,1,0,0
186,2016,BLANCO,president,,Hillary Clinton,0.23,1,0,0
187,2016,BORDEN,president,,Hillary Clinton,0.09,1,0,0
188,2016,BOSQUE,president,,Hillary Clinton,0.17,1,0,0
189,2016,BOWIE,president,,Hillary Clinton,0.26,1,0,0
190,2016,BRAZORIA,president,,Hillary Clinton,0.37,1,0,0
191,2016,BRAZOS,president,,Hillary Clinton,0.37,1,0,0
192,2016,BREWSTER,president,,Hillary Clinton,0.47,1,0,0
193,2016,BRISCOE,president,,Hillary Clinton,0.13,1,0,0
194,2016,BROOKS,president,,Hillary Clinton,0.76,1,0,0
195,2016,BROWN,president,,Hillary Clinton,0.12,1,0,0
196,2016,BURLESON,president,,Hillary Clinton,0.22,1,0,0
197,2016,BURNET,president,,Hillary Clinton,0.21,1,0,0
198,2016,CALDWELL,president,,Hillary Clinton,0.42,1,0,0
199,2016,CALHOUN,president,,Hillary Clinton,0.31,1,0,0
200,2016,CALLAHAN,president,,Hillary Clinton,0.1,1,0,0
201,2016,CAMERON,president,,Hillary Clinton,0.67,1,0,0
202,2016,CAMP,president,,Hillary Clinton,0.28,1,0,0
203,2016,CARSON,president,,Hillary Clinton,0.09,1,0,0
204,2016,CASS,president,,Hillary Clinton,0.2,1,0,0
205,2016,CASTRO,president,,Hillary Clinton,0.27,1,0,0
206,2016,CHAMBERS,president,,Hillary Clinton,0.18,1,0,0
207,2016,CHEROKEE,president,,Hillary Clinton,0.21,1,0,0
208,2016,CHILDRESS,president,,Hillary Clinton,0.12,1,0,0
209,2016,CLAY,president,,Hillary Clinton,0.11,1,0,0
210,2016,COCHRAN,president,,Hillary Clinton,0.22,1,0,0
211,2016,COKE,president,,Hillary Clinton,0.1,1,0,0
212,2016,COLEMAN,president,,Hillary Clinton,0.11,1,0,0
213,2016,COLLIN,president,,Hillary Clinton,0.41,1,0,0
214,2016,COLLINGSWORTH,president,,Hillary Clinton,0.13,1,0,0
215,2016,COLORADO,president,,Hillary Clinton,0.24,1,0,0
216,2016,COMAL,president,,Hillary Clinton,0.24,1,0,0
217,2016,COMANCHE,president,,Hillary Clinton,0.15,1,0,0
218,2016,CONCHO,president,,Hillary Clinton,0.14,1,0,0
219,2016,COOKE,president,,Hillary Clinton,0.15,1,0,0
220,2016,CORYELL,president,,Hillary Clinton,0.29,1,0,0
221,2016,COTTLE,president,,Hillary Clinton,0.15,1,0,0
222,2016,CRANE,president,,Hillary Clinton,0.22,1,0,0
223,2016,CROCKETT,president,,Hillary Clinton,0.28,1,0,0
224,2016,CROSBY,president,,Hillary Clinton,0.28,1,0,0
225,2016,CULBERSON,president,,Hillary Clinton,0.62,1,0,0
226,2016,DALLAM,president,,Hillary Clinton,0.15,1,0,0
227,2016,DALLAS,president,,Hillary Clinton,0.64,1,0,0
228,2016,DAWSON,president,,Hillary Clinton,0.24,1,0,0
229,2016,DEAF SMITH,president,,Hillary Clinton,0.29,1,0,0
230,2016,DELTA,president,,Hillary Clinton,0.18,1,0,0
231,2016,DENTON,president,,Hillary Clinton,0.39,1,0,0
232,2016,DEWITT,president,,Hillary Clinton,0.17,1,0,0
233,2016,DICKENS,president,,Hillary Clinton,0.14,1,0,0
234,2016,DIMMIT,president,,Hillary Clinton,0.69,1,0,0
235,2016,DONLEY,president,,Hillary Clinton,0.13,1,0,0
236,2016,DUVAL,president,,Hillary Clinton,0.68,1,0,0
237,2016,EASTLAND,president,,Hillary Clinton,0.11,1,0,0
238,2016,ECTOR,president,,Hillary Clinton,0.29,1,0,0
239,2016,EDWARDS,president,,Hillary Clinton,0.29,1,0,0
240,2016,EL PASO,president,,Hillary Clinton,0.73,1,0,0
241,2016,ELLIS,president,,Hillary Clinton,0.27,1,0,0
242,2016,ERATH,president,,Hillary Clinton,0.16,1,0,0
243,2016,FALLS,president,,Hillary Clinton,0.33,1,0,0
244,2016,FANNIN,president,,Hillary Clinton,0.18,1,0,0
245,2016,FAYETTE,president,,Hillary Clinton,0.2,1,0,0
246,2016,FISHER,president,,Hillary Clinton,0.24,1,0,0
247,2016,FLOYD,president,,Hillary Clinton,0.23,1,0,0
248,2016,FOARD,president,,Hillary Clinton,0.23,1,0,0
249,2016,FORT BEND,president,,Hillary Clinton,0.53,1,0,0
250,2016,FRANKLIN,president,,Hillary Clinton,0.16,1,0,0
251,2016,FREESTONE,president,,Hillary Clinton,0.2,1,0,0
252,2016,FRIO,president,,Hillary Clinton,0.57,1,0,0
253,2016,GAINES,president,,Hillary Clinton,0.13,1,0,0
254,2016,GALVESTON,president,,Hillary Clinton,0.37,1,0,0
255,2016,GARZA,president,,Hillary Clinton,0.16,1,0,0
256,2016,GILLESPIE,president,,Hillary Clinton,0.18,1,0,0
257,2016,GLASSCOCK,president,,Hillary Clinton,0.06,1,0,0
258,2016,GOLIAD,president,,Hillary Clinton,0.27,1,0,0
259,2016,GONZALES,president,,Hillary Clinton,0.26,1,0,0
260,2016,GRAY,president,,Hillary Clinton,0.1,1,0,0
261,2016,GRAYSON,president,,Hillary Clinton,0.23,1,0,0
262,2016,GREGG,president,,Hillary Clinton,0.29,1,0,0
263,2016,GRIMES,president,,Hillary Clinton,0.24,1,0,0
264,2016,GUADALUPE,president,,Hillary Clinton,0.33,1,0,0
265,2016,HALE,president,,Hillary Clinton,0.25,1,0,0
266,2016,HALL,president,,Hillary Clinton,0.16,1,0,0
267,2016,HAMILTON,president,,Hillary Clinton,0.14,1,0,0
268,2016,HANSFORD,president,,Hillary Clinton,0.09,1,0,0
269,2016,HARDEMAN,president,,Hillary Clinton,0.17,1,0,0
270,2016,HARDIN,president,,Hillary Clinton,0.12,1,0,0
271,2016,HARRIS,president,,Hillary Clinton,0.56,1,0,0
272,2016,HARRISON,president,,Hillary Clinton,0.28,1,0,0
273,2016,HARTLEY,president,,Hillary Clinton,0.09,1,0,0
274,2016,HASKELL,president,,Hillary Clinton,0.18,1,0,0
275,2016,HAYS,president,,Hillary Clinton,0.5,1,0,0
276,2016,HEMPHILL,president,,Hillary Clinton,0.11,1,0,0
277,2016,HENDERSON,president,,Hillary Clinton,0.19,1,0,0
278,2016,HIDALGO,president,,Hillary Clinton,0.71,1,0,0
279,2016,HILL,president,,Hillary Clinton,0.2,1,0,0
280,2016,HOCKLEY,president,,Hillary Clinton,0.18,1,0,0
281,2016,HOOD,president,,Hillary Clinton,0.16,1,0,0
282,2016,HOPKINS,president,,Hillary Clinton,0.19,1,0,0
283,2016,HOUSTON,president,,Hillary Clinton,0.24,1,0,0
284,2016,HOWARD,president,,Hillary Clinton,0.21,1,0,0
285,2016,HUDSPETH,president,,Hillary Clinton,0.39,1,0,0
286,2016,HUNT,president,,Hillary Clinton,0.21,1,0,0
287,2016,HUTCHINSON,president,,Hillary Clinton,0.11,1,0,0
288,2016,IRION,president,,Hillary Clinton,0.12,1,0,0
289,2016,JACK,president,,Hillary Clinton,0.1,1,0,0
290,2016,JACKSON,president,,Hillary Clinton,0.17,1,0,0
291,2016,JASPER,president,,Hillary Clinton,0.2,1,0,0
292,2016,JEFF DAVIS,president,,Hillary Clinton,0.38,1,0,0
293,2016,JEFFERSON,president,,Hillary Clinton,0.5,1,0,0
294,2016,JIM HOGG,president,,Hillary Clinton,0.79,1,0,0
295,2016,JIM WELLS,president,,Hillary Clinton,0.55,1,0,0
296,2016,JOHNSON,president,,Hillary Clinton,0.2,1,0,0
297,2016,JONES,president,,Hillary Clinton,0.16,1,0,0
298,2016,KARNES,president,,Hillary Clinton,0.28,1,0,0
299,2016,KAUFMAN,president,,Hillary Clinton,0.26,1,0,0
300,2016,KENDALL,president,,Hillary Clinton,0.19,1,0,0
301,2016,KENEDY,president,,Hillary Clinton,0.54,1,0,0
302,2016,KENT,president,,Hillary Clinton,0.14,1,0,0
303,2016,KERR,president,,Hillary Clinton,0.21,1,0,0
304,2016,KIMBLE,president,,Hillary Clinton,0.11,1,0,0
305,2016,KING,president,,Hillary Clinton,0.03,1,0,0
306,2016,KINNEY,president,,Hillary Clinton,0.33,1,0,0
307,2016,KLEBERG,president,,Hillary Clinton,0.52,1,0,0
308,2016,KNOX,president,,Hillary Clinton,0.19,1,0,0
309,2016,LAMAR,president,,Hillary Clinton,0.2,1,0,0
310,2016,LAMB,president,,Hillary Clinton,0.2,1,0,0
311,2016,LAMPASAS,president,,Hillary Clinton,0.19,1,0,0
312,2016,LASALLE,president,,Hillary Clinton,0.56,1,0,0
313,2016,LAVACA,president,,Hillary Clinton,0.14,1,0,0
314,2016,LEE,president,,Hillary Clinton,0.22,1,0,0
315,2016,LEON,president,,Hillary Clinton,0.12,1,0,0
316,2016,LIBERTY,president,,Hillary Clinton,0.2,1,0,0
317,2016,LIMESTONE,president,,Hillary Clinton,0.23,1,0,0
318,2016,LIPSCOMB,president,,Hillary Clinton,0.1,1,0,0
319,2016,LIVE OAK,president,,Hillary Clinton,0.18,1,0,0
320,2016,LLANO,president,,Hillary Clinton,0.18,1,0,0
321,2016,LOVING,president,,Hillary Clinton,0.06,1,0,0
322,2016,LUBBOCK,president,,Hillary Clinton,0.3,1,0,0
323,2016,LYNN,president,,Hillary Clinton,0.21,1,0,0
324,2016,MADISON,president,,Hillary Clinton,0.21,1,0,0
325,2016,MARION,president,,Hillary Clinton,0.28,1,0,0
326,2016,MARTIN,president,,Hillary Clinton,0.15,1,0,0
327,2016,MASON,president,,Hillary Clinton,0.18,1,0,0
328,2016,MATAGORDA,president,,Hillary Clinton,0.29,1,0,0
329,2016,MAVERICK,president,,Hillary Clinton,0.79,1,0,0
330,2016,MCCULLOCH,president,,Hillary Clinton,0.16,1,0,0
331,2016,MCLENNAN,president,,Hillary Clinton,0.36,1,0,0
332,2016,MCMULLEN,president,,Hillary Clinton,0.08,1,0,0
333,2016,MEDINA,president,,Hillary Clinton,0.28,1,0,0
