,year,county,office,district,candidate,vote_share,pro_gun_control,candidate_male,candidate_hispanic
334,2016,MENARD,president,,Hillary Clinton,0.18,1,0,0
335,2016,MIDLAND,president,,Hillary Clinton,0.21,1,0,0
336,2016,MILAM,president,,Hillary Clinton,0.24,1,0,0
337,2016,MILLS,president,,Hillary Clinton,0.11,1,0,0
338,2016,MITCHELL,president,,Hillary Clinton,0.17,1,0,0
339,2016,MONTAGUE,president,,Hillary Clinton,0.11,1,0,0
340,2016,MONTGOMERY,president,,Hillary Clinton,0.23,1,0,0
341,2016,MOORE,president,,Hillary Clinton,0.22,1,0,0
342,2016,MORRIS,president,,Hillary Clinton,0.29,1,0,0
343,2016,MOTLEY,president,,Hillary Clinton,0.07,1,0,0
344,2016,NACOGDOCHES,president,,Hillary Clinton,0.32,1,0,0
345,2016,NAVARRO,president,,Hillary Clinton,0.25,1,0,0
346,2016,NEWTON,president,,Hillary Clinton,0.21,1,0,0
347,2016,NOLAN,president,,Hillary Clinton,0.22,1,0,0
348,2016,NUECES,president,,Hillary Clinton,0.49,1,0,0
349,2016,OCHILTREE,president,,Hillary Clinton,0.09,1,0,0
350,2016,OLDHAM,president,,Hillary Clinton,0.08,1,0,0
351,2016,ORANGE,president,,Hillary Clinton,0.18,1,0,0
352,2016,PALO PINTO,president,,Hillary Clinton,0.17,1,0,0
353,2016,PANOLA,president,,Hillary Clinton,0.18,1,0,0
354,2016,PARKER,president,,Hillary Clinton,0.15,1,0,0
355,2016,PARMER,president,,Hillary Clinton,0.2,1,0,0
356,2016,PECOS,president,,Hillary Clinton,0.39,1,0,0
357,2016,POLK,president,,Hillary Clinton,0.22,1,0,0
358,2016,POTTER,president,,Hillary Clinton,0.28,1,0,0
359,2016,PRESIDIO,president,,Hillary Clinton,0.69,1,0,0
360,2016,RAINS,president,,Hillary Clinton,0.14,1,0,0
361,2016,RANDALL,president,,Hillary Clinton,0.16,1,0,0
362,2016,REAGAN,president,,Hillary Clinton,0.19,1,0,0
363,2016,REAL,president,,Hillary Clinton,0.16,1,0,0
364,2016,RED RIVER,president,,Hillary Clinton,0.23,1,0,0
365,2016,REEVES,president,,Hillary Clinton,0.54,1,0,0
366,2016,REFUGIO,president,,Hillary Clinton,0.36,1,0,0
367,2016,ROBERTS,president,,Hillary Clinton,0.04,1,0,0
368,2016,ROBERTSON,president,,Hillary Clinton,0.32,1,0,0
369,2016,ROCKWALL,president,,Hillary Clinton,0.25,1,0,0
370,2016,RUNNELS,president,,Hillary Clinton,0.12,1,0,0
371,2016,RUSK,president,,Hillary Clinton,0.21,1,0,0
372,2016,SABINE,president,,Hillary Clinton,0.13,1,0,0
373,2016,SAN AUGUSTINE,president,,Hillary Clinton,0.26,1,0,0
374,2016,SAN JACINTO,president,,Hillary Clinton,0.2,1,0,0
375,2016,SAN PATRICIO,president,,Hillary Clinton,0.38,1,0,0
376,2016,SAN SABA,president,,Hillary Clinton,0.13,1,0,0
377,2016,SCHLEICHER,president,,Hillary Clinton,0.2,1,0,0
378,2016,SCURRY,president,,Hillary Clinton,0.14,1,0,0
379,2016,SHACKELFORD,president,,Hillary Clinton,0.07,1,0,0
380,2016,SHELBY,president,,Hillary Clinton,0.2,1,0,0
381,2016,SHERMAN,president,,Hillary Clinton,0.11,1,0,0
382,2016,SMITH,president,,Hillary Clinton,0.27,1,0,0
383,2016,SOMERVELL,president,,Hillary Clinton,0.14,1,0,0
384,2016,STARR,president,,Hillary Clinton,0.81,1,0,0
385,2016,STEPHENS,president,,Hillary Clinton,0.1,1,0,0
386,2016,STERLING,president,,Hillary Clinton,0.11,1,0,0
387,2016,STONEWALL,president,,Hillary Clinton,0.2,1,0,0
388,2016,SUTTON,president,,Hillary Clinton,0.23,1,0,0
389,2016,SWISHER,president,,Hillary Clinton,0.22,1,0,0
390,2016,TARRANT,president,,Hillary Clinton,0.45,1,0,0
391,2016,TAYLOR,president,,Hillary Clinton,0.23,1,0,0
392,2016,TERRELL,president,,Hillary Clinton,0.33,1,0,0
393,2016,TERRY,president,,Hillary Clinton,0.23,1,0,0
394,2016,THROCKMORTON,president,,Hillary Clinton,0.11,1,0,0
395,2016,TITUS,president,,Hillary Clinton,0.29,1,0,0
396,2016,TOM GREEN,president,,Hillary Clinton,0.25,1,0,0
397,2016,TRAVIS,president,,Hillary Clinton,0.71,1,0,0
398,2016,TRINITY,president,,Hillary Clinton,0.2,1,0,0
399,2016,TYLER,president,,Hillary Clinton,0.16,1,0,0
400,2016,UPSHUR,president,,Hillary Clinton,0.15,1,0,0
401,2016,UPTON,president,,Hillary Clinton,0.22,1,0,0
402,2016,UVALDE,president,,Hillary Clinton,0.44,1,0,0
403,2016,VAL VERDE,president,,Hillary Clinton,0.54,1,0,0
404,2016,VAN ZANDT,president,,Hillary Clinton,0.13,1,0,0
405,2016,VICTORIA,president,,Hillary Clinton,0.29,1,0,0
406,2016,WALKER,president,,Hillary Clinton,0.32,1,0,0
407,2016,WALLER,president,,Hillary Clinton,0.35,1,0,0
408,2016,WARD,president,,Hillary Clinton,0.24,1,0,0
409,2016,WASHINGTON,president,,Hillary Clinton,0.24,1,0,0
410,2016,WEBB,president,,Hillary Clinton,0.77,1,0,0
411,2016,WHARTON,president,,Hillary Clinton,0.29,1,0,0
412,2016,WHEELER,president,,Hillary Clinton,0.09,1,0,0
413,2016,WICHITA,president,,Hillary Clinton,0.24,1,0,0
414,2016,WILBARGER,president,,Hillary Clinton,0.2,1,0,0
415,2016,WILLACY,president,,Hillary Clinton,0.69,1,0,0
416,2016,WILLIAMSON,president,,Hillary Clinton,0.45,1,0,0
417,2016,WILSON,president,,Hillary Clinton,0.25,1,0,0
418,2016,WINKLER,president,,Hillary Clinton,0.23,1,0,0
419,2016,WISE,president,,Hillary Clinton,0.14,1,0,0
420,2016,WOOD,president,,Hillary Clinton,0.14,1,0,0
421,2016,YOAKUM,president,,Hillary Clinton,0.19,1,0,0
422,2016,YOUNG,president,,Hillary Clinton,0.12,1,0,0
423,2016,ZAPATA,president,,Hillary Clinton,0.67,1,0,0
424,2016,ZAVALA,president,,Hillary Clinton,0.79,1,0,0
0,2014,ANGELINA,house,1,Shirley J McKellar,0.216688694,1,0,0
1,2014,GREGG,house,1,Shirley J McKellar,0.250467778,1,0,0
2,2014,HARRISON,house,1,Shirley J McKellar,0.274186908,1,0,0
3,2014,NACOGDOCHES,house,1,Shirley J McKellar,0.242334154,1,0,0
4,2014,PANOLA,house,1,Shirley J McKellar,0.186310459,1,0,0
5,2014,RUSK,house,1,Shirley J McKellar,0.18149704,1,0,0
6,2014,SABINE,house,1,Shirley J McKellar,0.141654466,1,0,0
7,2014,SAN AUGUSTINE,house,1,Shirley J McKellar,0.295299469,1,0,0
8,2014,SHELBY,house,1,Shirley J McKellar,0.199742978,1,0,0
9,2014,SMITH,house,1,Shirley J McKellar,0.227502632,1,0,0
10,2014,UPSHUR,house,1,Shirley J McKellar,0.17973985,1,0,0
11,2014,WOOD,house,1,Shirley J McKellar,0.12325784,1,0,0
12,2014,HARRIS,house,2,Niko Lestos,0.303706335,,1,0
13,2014,ELLIS,house,6,David E. Cozad,0.224746004,,1,0
14,2014,NAVARRO,house,6,David E. Cozad,0.215165262,,1,0
15,2014,TARRANT,house,6,David E. Cozad,0.429946734,,1,0
16,2014,HARRIS,house,7,James Cargas,0.353202364,1,1,0
17,2014,HARRIS,house,7,James Cargas,0.353202364,1,1,0
18,2014,AUSTIN,house,10,Tawana Walter-Cadien,0.136643297,1,0,0
19,2014,BASTROP,house,10,Tawana Walter-Cadien,0.374946004,1,0,0
20,2014,COLORADO,house,10,Tawana Walter-Cadien,0.197997548,1,0,0
21,2014,FAYETTE,house,10,Tawana Walter-Cadien,0.163796724,1,0,0
22,2014,HARRIS,house,10,Tawana Walter-Cadien,0.212395846,1,0,0
23,2014,LEE,house,10,Tawana Walter-Cadien,0.186516854,1,0,0
24,2014,TRAVIS,house,10,Tawana Walter-Cadien,0.579458275,1,0,0
25,2014,WALLER,house,10,Tawana Walter-Cadien,0.270303573,1,0,0
26,2014,WASHINGTON,house,10,Tawana Walter-Cadien,0.17711078,1,0,0
27,2014,PARKER,house,12,Mark Greene,0.133329018,1,1,0
28,2014,TARRANT,house,12,Mark Greene,0.309400667,1,1,0
29,2014,WISE,house,12,Mark Greene,0.139252122,1,1,0
30,2014,ARCHER,house,13,Mike Minter,0.096333853,,1,0
31,2014,ARMSTRONG,house,13,Mike Minter,0.078899083,,1,0
32,2014,BAYLOR,house,13,Mike Minter,0.138480392,,1,0
33,2014,BRISCOE,house,13,Mike Minter,0.115768463,,1,0
34,2014,CARSON,house,13,Mike Minter,0.091161757,,1,0
35,2014,CHILDRESS,house,13,Mike Minter,0.105164319,,1,0
36,2014,CLAY,house,13,Mike Minter,0.11420205,,1,0
37,2014,COLLINGSWORTH,house,13,Mike Minter,0.108614232,,1,0
38,2014,COOKE,house,13,Mike Minter,0.117225162,,1,0
39,2014,COTTLE,house,13,Mike Minter,0.12173913,,1,0
40,2014,DALLAM,house,13,Mike Minter,0.103067485,,1,0
41,2014,DEAF SMITH,house,13,Mike Minter,0.152362949,,1,0
42,2014,DICKENS,house,13,Mike Minter,0.103792415,,1,0
43,2014,DONLEY,house,13,Mike Minter,0.101433297,,1,0
44,2014,FLOYD,house,13,Mike Minter,0.081858407,,1,0
45,2014,FOARD,house,13,Mike Minter,0.28852459,,1,0
46,2014,GRAY,house,13,Mike Minter,0.065368567,,1,0
47,2014,HALL,house,13,Mike Minter,0.127622378,,1,0
48,2014,HANSFORD,house,13,Mike Minter,0.031896552,,1,0
49,2014,HARDEMAN,house,13,Mike Minter,0.165898618,,1,0
50,2014,HARTLEY,house,13,Mike Minter,0.080956762,,1,0
51,2014,HEMPHILL,house,13,Mike Minter,0.079345088,,1,0
52,2014,HUTCHINSON,house,13,Mike Minter,0.084099265,,1,0
53,2014,JACK,house,13,Mike Minter,0.112543962,,1,0
54,2014,KING,house,13,Mike Minter,0.011235955,,1,0
55,2014,KNOX,house,13,Mike Minter,0.163972286,,1,0
56,2014,LIPSCOMB,house,13,Mike Minter,0.076372315,,1,0
57,2014,MONTAGUE,house,13,Mike Minter,0.108452217,,1,0
58,2014,MOORE,house,13,Mike Minter,0.091381872,,1,0
59,2014,MOTLEY,house,13,Mike Minter,0.035911602,,1,0
60,2014,OCHILTREE,house,13,Mike Minter,0.035828535,,1,0
61,2014,OLDHAM,house,13,Mike Minter,0.043399638,,1,0
62,2014,POTTER,house,13,Mike Minter,0.184316405,,1,0
63,2014,RANDALL,house,13,Mike Minter,0.106675007,,1,0
64,2014,ROBERTS,house,13,Mike Minter,0.034985423,,1,0
65,2014,SHERMAN,house,13,Mike Minter,0.063356164,,1,0
66,2014,SWISHER,house,13,Mike Minter,0.196519217,,1,0
67,2014,WHEELER,house,13,Mike Minter,0.074615385,,1,0
68,2014,WICHITA,house,13,Mike Minter,0.203464046,,1,0
69,2014,WILBARGER,house,13,Mike Minter,0.17247844,,1,0
70,2014,WISE,house,13,Mike Minter,0.139905019,,1,0
71,2014,BRAZORIA,house,14,Donald G. Brown,0.237805305,,1,0
72,2014,GALVESTON,house,14,Donald G. Brown,0.33490362,,1,0
73,2014,JEFFERSON,house,14,Donald G. Brown,0.480860781,,1,0
74,2014,BROOKS,house,15,Ruben Hinojosa,0.800197824,1,1,1
75,2014,DUVAL,house,15,Ruben Hinojosa,0.820635463,1,1,1
76,2014,GUADALUPE,house,15,Ruben Hinojosa,0.279490359,1,1,1
77,2014,HIDALGO,house,15,Ruben Hinojosa,0.681247881,1,1,1
78,2014,JIM HOGG,house,15,Ruben Hinojosa,0.803443329,1,1,1
79,2014,KARNES,house,15,Ruben Hinojosa,0.355773328,1,1,1
80,2014,LIVE OAK,house,15,Ruben Hinojosa,0.185452999,1,1,1
81,2014,WILSON,house,15,Ruben Hinojosa,0.173817382,1,1,1
82,2014,EL PASO,house,16,Beto O'Rourke,0.698225355,1,1,0
83,2014,BASTROP,house,17,Nick Haynes,0.333333333,,1,0
84,2014,BRAZOS,house,17,Nick Haynes,0.258307561,,1,0
85,2014,BURLESON,house,17,Nick Haynes,0.214583845,,1,0
86,2014,FALLS,house,17,Nick Haynes,0.27802385,,1,0
87,2014,FREESTONE,house,17,Nick Haynes,0.196307548,,1,0
88,2014,LEE,house,17,Nick Haynes,0.247958426,,1,0
89,2014,LEON,house,17,Nick Haynes,0.105113636,,1,0
90,2014,LIMESTONE,house,17,Nick Haynes,0.220511606,,1,0
91,2014,MCLENNAN,house,17,Nick Haynes,0.279814385,,1,0
92,2014,MILAM,house,17,Nick Haynes,0.247838009,,1,0
93,2014,ROBERTSON,house,17,Nick Haynes,0.337291205,,1,0
94,2014,TRAVIS,house,17,Nick Haynes,0.612427155,,1,0
95,2014,HARRIS,house,18,Sheila Jackson Lee,0.74352686,1,0,0
96,2014,BAILEY,house,19,Neal Marchbanks,0.13753878,,1,0
97,2014,BORDEN,house,19,Neal Marchbanks,0.053278689,,1,0
98,2014,CASTRO,house,19,Neal Marchbanks,0.178280543,,1,0
99,2014,COCHRAN,house,19,Neal Marchbanks,0.141304348,,1,0
100,2014,CROSBY,house,19,Neal Marchbanks,0.232264334,,1,0
101,2014,FISHER,house,19,Neal Marchbanks,0.329059829,,1,0
102,2014,FLOYD,house,19,Neal Marchbanks,0.133768352,,1,0
103,2014,GAINES,house,19,Neal Marchbanks,0.099709182,,1,0
104,2014,GARZA,house,19,Neal Marchbanks,0.105660377,,1,0
105,2014,HALE,house,19,Neal Marchbanks,0.134032912,,1,0
106,2014,HASKELL,house,19,Neal Marchbanks,0.260058881,,1,0
107,2014,HOCKLEY,house,19,Neal Marchbanks,0.13427762,,1,0
108,2014,HOWARD,house,19,Neal Marchbanks,0.15246419,,1,0
109,2014,JONES,house,19,Neal Marchbanks,0.181465935,,1,0
110,2014,KENT,house,19,Neal Marchbanks,0.22,,1,0
111,2014,LAMB,house,19,Neal Marchbanks,0.147058824,,1,0
112,2014,LUBBOCK,house,19,Neal Marchbanks,0.242396834,,1,0
113,2014,LYNN,house,19,Neal Marchbanks,0.188811189,,1,0
114,2014,NOLAN,house,19,Neal Marchbanks,0.199272433,,1,0
115,2014,PARMER,house,19,Neal Marchbanks,0.097953216,,1,0
116,2014,SCURRY,house,19,Neal Marchbanks,0.111754069,,1,0
117,2014,SHACKELFORD,house,19,Neal Marchbanks,0.077821012,,1,0
118,2014,STEPHENS,house,19,Neal Marchbanks,0.075704225,,1,0
119,2014,STONEWALL,house,19,Neal Marchbanks,0.243093923,,1,0
120,2014,TAYLOR,house,19,Neal Marchbanks,0.182352941,,1,0
121,2014,TERRY,house,19,Neal Marchbanks,0.173260573,,1,0
122,2014,THROCKMORTON,house,19,Neal Marchbanks,0.112403101,,1,0
123,2014,YOAKUM,house,19,Neal Marchbanks,0.101725704,,1,0
124,2014,YOUNG,house,19,Neal Marchbanks,0.10769532,,1,0
125,2014,BRAZORIA,house,22,Frank Brisoce,0.341932842,0,1,0
126,2014,FORT BEND,house,22,Frank Brisoce,0.307093252,0,1,0
127,2014,HARRIS,house,22,Frank Brisoce,0.368986428,0,1,0
128,2014,BEXAR,house,23,Pete P. Gallego,0.413566172,0,1,0
129,2014,BREWSTER,house,23,Pete P. Gallego,0.598124349,0,1,0
130,2014,CRANE,house,23,Pete P. Gallego,0.258895706,0,1,0
131,2014,CROCKETT,house,23,Pete P. Gallego,0.407090465,0,1,0
132,2014,CULBERSON,house,23,Pete P. Gallego,0.638629283,0,1,0
133,2014,DIMMIT,house,23,Pete P. Gallego,0.745706371,0,1,0
134,2014,EDWARDS,house,23,Pete P. Gallego,0.383507853,0,1,0
135,2014,EL PASO,house,23,Pete P. Gallego,0.817802296,0,1,0
136,2014,FRIO,house,23,Pete P. Gallego,0.565752658,0,1,0
137,2014,HUDSPETH,house,23,Pete P. Gallego,0.523809524,0,1,0
138,2014,JEFF DAVIS,house,23,Pete P. Gallego,0.597073171,0,1,0
139,2014,KINNEY,house,23,Pete P. Gallego,0.479390681,0,1,0
140,2014,LASALLE,house,23,Pete P. Gallego,0.574555404,0,1,0
141,2014,LOVING,house,23,Pete P. Gallego,0.25,0,1,0
142,2014,MAVERICK,house,23,Pete P. Gallego,0.815242494,0,1,0
143,2014,MEDINA,house,23,Pete P. Gallego,0.288963421,0,1,0
144,2014,PECOS,house,23,Pete P. Gallego,0.582809917,0,1,0
145,2014,PRESIDIO,house,23,Pete P. Gallego,0.795740561,0,1,0
146,2014,REAGAN,house,23,Pete P. Gallego,0.313402062,0,1,0
147,2014,REEVES,house,23,Pete P. Gallego,0.671085336,0,1,0
148,2014,SCHLEICHER,house,23,Pete P. Gallego,0.377990431,0,1,0
149,2014,SUTTON,house,23,Pete P. Gallego,0.214774282,0,1,0
150,2014,TERRELL,house,23,Pete P. Gallego,0.585,0,1,0
151,2014,UPTON,house,23,Pete P. Gallego,0.406542056,0,1,0
152,2014,UVALDE,house,23,Pete P. Gallego,0.471701913,0,1,0
153,2014,VAL VERDE,house,23,Pete P. Gallego,0.618911175,0,1,0
154,2014,WARD,house,23,Pete P. Gallego,0.391012397,0,1,0
155,2014,WINKLER,house,23,Pete P. Gallego,0.270724029,0,1,0
156,2014,ZAVALA,house,23,Pete P. Gallego,0.808629088,0,1,0
157,2014,DALLAS,house,24,Patrick McGehearty,0.389682736,,1,0
158,2014,DENTON,house,24,Patrick McGehearty,0.350435949,,1,0
159,2014,TARRANT,house,24,Patrick McGehearty,0.273679185,,1,0
160,2014,BELL,house,25,Marco Montoya,0.66394148,,1,1
161,2014,BOSQUE,house,25,Marco Montoya,0.164134389,,1,1
162,2014,BURNET,house,25,Marco Montoya,0.189298958,,1,1
163,2014,CORYELL,house,25,Marco Montoya,0.230094872,,1,1
164,2014,ERATH,house,25,Marco Montoya,0.145753747,,1,1
165,2014,HAMILTON,house,25,Marco Montoya,0.167032004,,1,1
166,2014,HAYS,house,25,Marco Montoya,0.353846154,,1,1
167,2014,HILL,house,25,Marco Montoya,0.18573759,,1,1
168,2014,JOHNSON,house,25,Marco Montoya,0.172679683,,1,1
169,2014,LAMPASAS,house,25,Marco Montoya,0.167115298,,1,1
170,2014,SOMERVELL,house,25,Marco Montoya,0.142790698,,1,1
171,2014,TARRANT,house,25,Marco Montoya,0.229595222,,1,1
172,2014,TRAVIS,house,25,Marco Montoya,0.554806665,,1,1
173,2014,ARANSAS,house,27,Wesley Reed,0.242916379,,1,0
174,2014,BASTROP,house,"2,258","4,027",0.359268099,,,0
175,2014,CALDWELL,house,"1,549","2,947",0.34452847,,,0
176,2014,CALHOUN,house,"1,217","2,717",0.309354347,,,0
177,2014,GONZALES,house,615,"1,966",0.238279737,,,0
178,2014,JACKSON,house,445,"2,360",0.158645276,,,0
179,2014,LAVACA,house,706,"4,174",0.144672131,,,0
180,2014,MATAGORDA,house,"1,987","4,722",0.296169325,,,0
181,2014,NUECES,house,"24,810","30,390",0.449456522,,,0
182,2014,REFUGIO,house,745,"1,225",0.378172589,,,0
183,2014,SAN PATRICIO,house,"2,422","5,770",0.295654297,,,0
184,2014,VICTORIA,house,"4,155","12,420",0.250678733,,,0
185,2014,WHARTON,house,"1,837","6,242",0.227379626,,,0
186,2014,BELL,house,31,Mike Clark,0.352228051,1,1,0
187,2014,WILLIAMSON,house,31,Mike Clark,0.398998695,1,1,0
188,2014,DALLAS,house,30,Eddie Bernice Johnson,0.804178851,1,1,0
189,2014,BEE,house,34,Filemon B Vela,0.4700629,0,1,1
190,2014,CAMERON,house,34,Filemon B Vela,0.6700742,0,1,1
191,2014,DEWITT,house,34,Filemon B Vela,0.153906,0,1,1
192,2014,GOLIAD,house,34,Filemon B Vela,0.3369853,0,1,1
193,2014,GONZALES,house,34,Filemon B Vela,0.1969072,0,1,1
194,2014,HIDALGO,house,34,Filemon B Vela,0.7345034,0,1,1
195,2014,JIM WELLS,house,34,Filemon B Vela,0.5821336,0,1,1
196,2014,KENEDY,house,34,Filemon B Vela,0.5982906,0,1,1
197,2014,KLEBERG,house,34,Filemon B Vela,0.5512566,0,1,1
198,2014,SAN PATRICIO,house,34,Filemon B Vela,0.5758899,0,1,1
199,2014,WILLACY,house,34,Filemon B Vela,0.675808,0,1,1
200,2014,BEXAR,house,35,Lloyd Doggett,0.662780952,1,1,0
201,2014,CALDWELL,house,35,Lloyd Doggett,0.568002041,1,1,0
202,2014,COMAL,house,35,Lloyd Doggett,0.332895231,1,1,0
203,2014,GUADALUPE,house,35,Lloyd Doggett,0.307745386,1,1,0
204,2014,HAYS,house,35,Lloyd Doggett,0.568370665,1,1,0
205,2014,TRAVIS,house,35,Lloyd Doggett,0.822905342,1,1,0
206,2014,CHAMBERS,house,36,Michael K. Cole,0.158022592,0,1,0
207,2014,HARDIN,house,36,Michael K. Cole,0.120787013,0,1,0
208,2014,HARRIS,house,36,Michael K. Cole,0.275833018,0,1,0
209,2014,JASPER,house,36,Michael K. Cole,0.198226545,0,1,0
210,2014,LIBERTY,house,36,Michael K. Cole,0.196071959,0,1,0
211,2014,NEWTON,house,36,Michael K. Cole,0.25506937,0,1,0
212,2014,ORANGE,house,36,Michael K. Cole,0.215096582,0,1,0
213,2014,POLK,house,36,Michael K. Cole,0.193248193,0,1,0
214,2014,TYLER,house,36,Michael K. Cole,0.168466523,0,1,0
